0,,,,,,,,貸借対照表,true,false
0,0,,,,,,,貸借対照表,true,false
0,1,,,,,,,貸借対照表,true,false
0,1,0,,,,,,資産の部,true,false
0,1,0,0,,,,,流動資産,true,false
0,1,0,0,0,,,,現金及び預金,false,false
0,1,0,0,1,,,,受取手形及び売掛金,false,false
0,1,0,0,1,0,,,貸倒引当金,false,false
0,1,0,0,1,1,,,受取手形及び売掛金（純額）,false,false
0,1,0,0,2,,,,受取手形,false,false
0,1,0,0,2,2,,,貸倒引当金,false,false
0,1,0,0,2,3,,,受取手形（純額）,false,false
0,1,0,0,3,,,,売掛金,false,false
0,1,0,0,3,4,,,貸倒引当金,false,false
0,1,0,0,3,5,,,売掛金（純額）,false,false
0,1,0,0,4,,,,関係会社売掛金,false,false
0,1,0,0,5,,,,割賦売掛金,false,false
0,1,0,0,6,,,,開発事業未収入金,false,false
0,1,0,0,7,,,,不動産事業未収入金,false,false
0,1,0,0,8,,,,完成業務未収入金,false,false
0,1,0,0,9,,,,加盟店貸勘定,false,false
0,1,0,0,10,,,,受取手形及び営業未収入金,false,false
0,1,0,0,11,,,,営業未収入金,false,false
0,1,0,0,12,,,,電子記録債権,false,false
0,1,0,0,13,,,,営業貸付金,false,false
0,1,0,0,14,,,,売買目的有価証券及び1年内に満期の到来する有価証券,true,false
0,1,0,0,14,6,,,有価証券,false,false
0,1,0,0,15,,,,親会社株式,false,false
0,1,0,0,16,,,,金銭の信託,false,false
0,1,0,0,17,,,,営業投資有価証券,false,false
0,1,0,0,18,,,,たな卸資産,false,false
0,1,0,0,18,7,,,商品,false,false
0,1,0,0,18,7,0,,未着商品,false,false
0,1,0,0,18,8,,,製品、副産物及び作業くず,true,false
0,1,0,0,18,8,1,,製品,false,false
0,1,0,0,18,8,2,,副産物,false,false
0,1,0,0,18,9,,,商品及び製品,false,false
0,1,0,0,18,10,,,半製品,false,false
0,1,0,0,18,11,,,原料及び材料,true,false
0,1,0,0,18,11,3,,原材料,false,false
0,1,0,0,18,11,4,,原材料及び貯蔵品,false,false
0,1,0,0,18,11,5,,未着原材料,false,false
0,1,0,0,18,12,,,仕掛品及び半成工事,true,false
0,1,0,0,18,12,6,,仕掛品,false,false
0,1,0,0,18,12,7,,半成工事,false,false
0,1,0,0,18,13,,,消耗品、消耗工具、器具及び備品その他の貯蔵品で相当額以上のもの,true,false
0,1,0,0,18,13,8,,貯蔵品,false,false
0,1,0,0,18,14,,,販売用不動産,false,false
0,1,0,0,18,15,,,仕掛販売用不動産,false,false
0,1,0,0,18,16,,,開発事業等支出金,false,false
0,1,0,0,18,17,,,不動産事業支出金,false,false
0,1,0,0,18,18,,,未成業務支出金,false,false
0,1,0,0,18,19,,,分譲土地建物,false,false
0,1,0,0,18,20,,,分譲土地,false,false
0,1,0,0,18,21,,,その他のたな卸資産,false,false
0,1,0,0,19,,,,前渡金,false,false
0,1,0,0,20,,,,前払金,false,false
0,1,0,0,21,,,,前払費用,false,false
0,1,0,0,22,,,,繰延税金資産,false,false
0,1,0,0,23,,,,未収収益,false,false
0,1,0,0,23,22,,,未収利息,false,false
0,1,0,0,24,,,,その他の資産で1年内に現金化できると認められるもの,true,false
0,1,0,0,24,23,,,株主、役員又は従業員に対する短期債権,false,false
0,1,0,0,24,23,9,,貸倒引当金,false,false
0,1,0,0,24,23,10,,株主、役員又は従業員に対する短期債権（純額）,false,false
0,1,0,0,24,24,,,短期貸付金,false,false
0,1,0,0,24,24,11,,貸倒引当金,false,false
0,1,0,0,24,24,12,,短期貸付金（純額）,false,false
0,1,0,0,24,25,,,関係会社短期貸付金,false,false
0,1,0,0,24,25,13,,貸倒引当金,false,false
0,1,0,0,24,25,14,,関係会社短期貸付金（純額）,false,false
0,1,0,0,24,26,,,未収入金,false,false
0,1,0,0,24,27,,,関係会社未収入金,false,false
0,1,0,0,24,28,,,未収消費税等,false,false
0,1,0,0,24,29,,,未収還付法人税等,false,false
0,1,0,0,24,30,,,営業外受取手形,false,false
0,1,0,0,24,31,,,営業外電子記録債権,false,false
0,1,0,0,24,32,,,1年内回収予定の長期貸付金,false,false
0,1,0,0,24,33,,,1年内回収予定の関係会社長期貸付金,false,false
0,1,0,0,24,34,,,1年内回収予定の差入保証金,false,false
0,1,0,0,24,35,,,その他の未収入金,false,false
0,1,0,0,24,36,,,関係会社預け金,false,false
0,1,0,0,24,37,,,関係会社短期債権,false,false
0,1,0,0,24,38,,,金銭債権信託受益権,false,false
0,1,0,0,24,39,,,差入保証金,false,false
0,1,0,0,24,40,,,従業員に対する短期債権,false,false
0,1,0,0,24,41,,,従業員に対する短期貸付金,false,false
0,1,0,0,24,42,,,信託受益権,false,false
0,1,0,0,24,43,,,立替金,false,false
0,1,0,0,24,44,,,仮払金,false,false
0,1,0,0,24,45,,,預け金,false,false
0,1,0,0,25,,,,リース債権,false,false
0,1,0,0,25,46,,,貸倒引当金,false,false
0,1,0,0,25,47,,,リース債権（純額）,false,false
0,1,0,0,26,,,,リース投資資産,false,false
0,1,0,0,26,48,,,貸倒引当金,false,false
0,1,0,0,26,49,,,リース投資資産（純額）,false,false
0,1,0,0,27,,,,リース債権及びリース投資資産,false,false
0,1,0,0,27,50,,,貸倒引当金,false,false
0,1,0,0,27,51,,,リース債権及びリース投資資産（純額）,false,false
0,1,0,0,28,,,,デリバティブ債権,false,false
0,1,0,0,28,52,,,為替予約,false,false
0,1,0,0,28,53,,,金利スワップ資産,false,false
0,1,0,0,28,54,,,金利スワップ,false,false
0,1,0,0,28,55,,,買建通貨オプション,false,false
0,1,0,0,28,56,,,通貨オプション,false,false
0,1,0,0,28,57,,,オプション資産,false,false
0,1,0,0,29,,,,前払年金費用,false,false
0,1,0,0,30,,,,流動資産に属する資産に係る引当金,true,false
0,1,0,0,30,58,,,貸倒引当金,false,false
0,1,0,0,31,,,,信用保証割賦売掛金,false,false
0,1,0,0,32,,,,寄託有価証券,false,false
0,1,0,0,33,,,,商業手形,false,false
0,1,0,0,34,,,,貸借取引貸付金,false,false
0,1,0,0,35,,,,一般貸付金,false,false
0,1,0,0,36,,,,公社債貸付金,false,false
0,1,0,0,37,,,,貸付有価証券,false,false
0,1,0,0,38,,,,借入有価証券代り金,false,false
0,1,0,0,39,,,,買取債権,false,false
0,1,0,0,40,,,,その他,false,false
0,1,0,0,41,,,,流動資産,false,false
0,1,0,1,,,,,固定資産,true,false
0,1,0,1,42,,,,有形固定資産,true,false
0,1,0,1,42,59,,,建物及び暖房、照明、通風等の附属設備,true,false
0,1,0,1,42,59,15,,建物,false,false
0,1,0,1,42,59,15,0,減価償却累計額,false,false
0,1,0,1,42,59,15,1,減損損失累計額,false,false
0,1,0,1,42,59,15,2,減価償却累計額及び減損損失累計額,false,false
0,1,0,1,42,59,15,3,建物（純額）,false,false
0,1,0,1,42,59,16,,建物附属設備,false,false
0,1,0,1,42,59,16,4,減価償却累計額,false,false
0,1,0,1,42,59,16,5,減損損失累計額,false,false
0,1,0,1,42,59,16,6,減価償却累計額及び減損損失累計額,false,false
0,1,0,1,42,59,16,7,建物附属設備（純額）,false,false
0,1,0,1,42,60,,,構築物,false,false
0,1,0,1,42,60,17,,減価償却累計額,false,false
0,1,0,1,42,60,18,,減損損失累計額,false,false
0,1,0,1,42,60,19,,減価償却累計額及び減損損失累計額,false,false
0,1,0,1,42,60,20,,構築物（純額）,false,false
0,1,0,1,42,61,,,建物及び構築物,false,false
0,1,0,1,42,61,21,,減価償却累計額,false,false
0,1,0,1,42,61,22,,減損損失累計額,false,false
0,1,0,1,42,61,23,,減価償却累計額及び減損損失累計額,false,false
0,1,0,1,42,61,24,,建物及び構築物（純額）,false,false
0,1,0,1,42,62,,,機械及び装置並びにコンベヤー、ホイスト、起重機等の搬送設備その他の附属設備,true,false
0,1,0,1,42,62,25,,機械及び装置,false,false
0,1,0,1,42,62,25,8,減価償却累計額,false,false
0,1,0,1,42,62,25,9,減損損失累計額,false,false
0,1,0,1,42,62,25,10,減価償却累計額及び減損損失累計額,false,false
0,1,0,1,42,62,25,11,機械及び装置（純額）,false,false
0,1,0,1,42,63,,,船舶及び水上運搬具,true,false
0,1,0,1,42,63,26,,船舶,false,false
0,1,0,1,42,63,26,12,減価償却累計額,false,false
0,1,0,1,42,63,26,13,減損損失累計額,false,false
0,1,0,1,42,63,26,14,減価償却累計額及び減損損失累計額,false,false
0,1,0,1,42,63,26,15,船舶（純額）,false,false
0,1,0,1,42,64,,,鉄道車両、自動車その他の陸上運搬具,true,false
0,1,0,1,42,64,27,,車両運搬具,false,false
0,1,0,1,42,64,27,16,減価償却累計額,false,false
0,1,0,1,42,64,27,17,減損損失累計額,false,false
0,1,0,1,42,64,27,18,減価償却累計額及び減損損失累計額,false,false
0,1,0,1,42,64,27,19,車両運搬具（純額）,false,false
0,1,0,1,42,65,,,工具、器具及び備品,false,false
0,1,0,1,42,65,28,,減価償却累計額,false,false
0,1,0,1,42,65,29,,減損損失累計額,false,false
0,1,0,1,42,65,30,,減価償却累計額及び減損損失累計額,false,false
0,1,0,1,42,65,31,,工具、器具及び備品（純額）,false,false
0,1,0,1,42,66,,,機械装置及び運搬具,false,false
0,1,0,1,42,66,32,,減価償却累計額,false,false
0,1,0,1,42,66,33,,減損損失累計額,false,false
0,1,0,1,42,66,34,,減価償却累計額及び減損損失累計額,false,false
0,1,0,1,42,66,35,,機械装置及び運搬具（純額）,false,false
0,1,0,1,42,67,,,車両運搬具及び工具器具備品,false,false
0,1,0,1,42,67,36,,減価償却累計額,false,false
0,1,0,1,42,67,37,,減損損失累計額,false,false
0,1,0,1,42,67,38,,減価償却累計額及び減損損失累計額,false,false
0,1,0,1,42,67,39,,車両運搬具及び工具器具備品（純額）,false,false
0,1,0,1,42,68,,,機械、運搬具及び工具器具備品,false,false
0,1,0,1,42,68,40,,減価償却累計額,false,false
0,1,0,1,42,68,41,,減損損失累計額,false,false
0,1,0,1,42,68,42,,減価償却累計額及び減損損失累計額,false,false
0,1,0,1,42,68,43,,機械、運搬具及び工具器具備品（純額）,false,false
0,1,0,1,42,69,,,土地,false,false
0,1,0,1,42,70,,,リース資産,false,false
0,1,0,1,42,70,44,,減価償却累計額,false,false
0,1,0,1,42,70,45,,減損損失累計額,false,false
0,1,0,1,42,70,46,,減価償却累計額及び減損損失累計額,false,false
0,1,0,1,42,70,47,,リース資産（純額）,false,false
0,1,0,1,42,71,,,建設仮勘定,false,false
0,1,0,1,42,72,,,その他の有形固定資産で流動資産または投資たる資産に属しないもの,true,false
0,1,0,1,42,72,48,,航空機,false,false
0,1,0,1,42,72,48,20,減価償却累計額,false,false
0,1,0,1,42,72,48,21,航空機（純額）,false,false
0,1,0,1,42,72,49,,山林,false,false
0,1,0,1,42,72,50,,貸与資産,false,false
0,1,0,1,42,72,50,22,減価償却累計額,false,false
0,1,0,1,42,72,50,23,貸与資産（純額）,false,false
0,1,0,1,42,72,51,,賃貸不動産,false,false
0,1,0,1,42,72,51,24,減価償却累計額,false,false
0,1,0,1,42,72,51,25,賃貸不動産（純額）,false,false
0,1,0,1,42,72,52,,立木,false,false
0,1,0,1,42,72,53,,その他の設備,false,false
0,1,0,1,42,72,54,,コース勘定,false,false
0,1,0,1,42,72,55,,ドック船台,false,false
0,1,0,1,42,72,55,26,減価償却累計額,false,false
0,1,0,1,42,72,55,27,減損損失累計額,false,false
0,1,0,1,42,72,55,28,減価償却累計額及び減損損失累計額,false,false
0,1,0,1,42,72,55,29,ドック船台（純額）,false,false
0,1,0,1,42,72,56,,その他,false,false
0,1,0,1,42,72,56,30,減価償却累計額,false,false
0,1,0,1,42,72,56,31,減損損失累計額,false,false
0,1,0,1,42,72,56,32,減価償却累計額及び減損損失累計額,false,false
0,1,0,1,42,72,56,33,その他（純額）,false,false
0,1,0,1,42,73,,,減価償却累計額,false,false
0,1,0,1,42,74,,,減損損失累計額,false,false
0,1,0,1,42,75,,,減価償却累計額及び減損損失累計額,false,false
0,1,0,1,42,76,,,有形固定資産,false,false
0,1,0,1,43,,,,無形固定資産,true,false
0,1,0,1,43,77,,,特許権,false,false
0,1,0,1,43,78,,,借地権,false,false
0,1,0,1,43,79,,,地上権,true,false
0,1,0,1,43,80,,,商標権,false,false
0,1,0,1,43,81,,,実用新案権,false,false
0,1,0,1,43,82,,,意匠権,false,false
0,1,0,1,43,83,,,鉱業権,false,false
0,1,0,1,43,84,,,漁業権,false,false
0,1,0,1,43,85,,,入漁権,true,false
0,1,0,1,43,86,,,ソフトウエア,false,false
0,1,0,1,43,87,,,ソフトウエア仮勘定,false,false
0,1,0,1,43,88,,,のれん,false,false
0,1,0,1,43,89,,,リース資産,false,false
0,1,0,1,43,90,,,仕掛研究開発,false,false
0,1,0,1,43,91,,,その他の無形資産で流動資産又は投資たる資産に属しないもの,true,false
0,1,0,1,43,91,57,,施設利用権,false,false
0,1,0,1,43,91,58,,電話加入権,false,false
0,1,0,1,43,91,59,,電気供給施設利用権,false,false
0,1,0,1,43,91,60,,電気通信施設利用権,false,false
0,1,0,1,43,91,61,,電信電話専用施設利用権,false,false
0,1,0,1,43,91,62,,公共施設利用権,false,false
0,1,0,1,43,91,63,,水道施設利用権,false,false
0,1,0,1,43,91,64,,その他の施設利用権,false,false
0,1,0,1,43,91,65,,工業所有権,false,false
0,1,0,1,43,91,66,,借家権,false,false
0,1,0,1,43,91,67,,特許実施権,false,false
0,1,0,1,43,91,68,,水利権,false,false
0,1,0,1,43,91,69,,版権,false,false
0,1,0,1,43,91,70,,著作権,false,false
0,1,0,1,43,91,71,,その他,false,false
0,1,0,1,43,92,,,無形固定資産,false,false
0,1,0,1,44,,,,投資その他の資産,true,false
0,1,0,1,44,93,,,関係会社株式その他流動資産に属しない有価証券,true,false
0,1,0,1,44,93,72,,投資有価証券,false,false
0,1,0,1,44,93,73,,関係会社株式,false,false
0,1,0,1,44,93,74,,関係会社社債,false,false
0,1,0,1,44,93,75,,その他の関係会社有価証券,false,false
0,1,0,1,44,93,76,,営業投資有価証券,false,false
0,1,0,1,44,94,,,出資金,true,false
0,1,0,1,44,94,77,,出資金,false,false
0,1,0,1,44,94,78,,関係会社出資金,false,false
0,1,0,1,44,94,79,,営業出資金,false,false
0,1,0,1,44,94,80,,匿名組合出資金,false,false
0,1,0,1,44,95,,,長期貸付金,true,false
0,1,0,1,44,95,81,,長期貸付金,false,false
0,1,0,1,44,95,81,34,貸倒引当金,false,false
0,1,0,1,44,95,81,35,長期貸付金（純額）,false,false
0,1,0,1,44,95,82,,関係会社長期貸付金,false,false
0,1,0,1,44,95,82,36,貸倒引当金,false,false
0,1,0,1,44,95,82,37,関係会社長期貸付金（純額）,false,false
0,1,0,1,44,95,83,,株主、役員又は従業員に対する長期貸付金,false,false
0,1,0,1,44,95,83,38,貸倒引当金,false,false
0,1,0,1,44,95,83,39,株主、役員又は従業員に対する長期貸付金（純額）,false,false
0,1,0,1,44,95,84,,従業員に対する長期貸付金,false,false
0,1,0,1,44,95,84,40,貸倒引当金,false,false
0,1,0,1,44,95,84,41,従業員に対する長期貸付金（純額）,false,false
0,1,0,1,44,95,85,,役員及び従業員に対する長期貸付金,false,false
0,1,0,1,44,95,86,,役員に対する長期貸付金,false,false
0,1,0,1,44,96,,,前各号に掲げられるものの外、流動資産、有形固定資産、無形固定資産又は繰延資産に属するもの以外の長期資産,true,false
0,1,0,1,44,96,87,,親会社株式,false,false
0,1,0,1,44,96,88,,破産更生債権等,false,false
0,1,0,1,44,96,88,42,貸倒引当金,false,false
0,1,0,1,44,96,88,43,破産更生債権等（純額）,false,false
0,1,0,1,44,96,89,,長期前払費用,false,false
0,1,0,1,44,96,90,,長期前払消費税等,false,false
0,1,0,1,44,96,91,,前払年金費用,false,false
0,1,0,1,44,96,92,,退職給付に係る資産,false,false
0,1,0,1,44,96,93,,繰延税金資産,false,false
0,1,0,1,44,96,94,,再評価に係る繰延税金資産,false,false
0,1,0,1,44,96,95,,投資不動産,false,false
0,1,0,1,44,96,95,44,減価償却累計額,false,false
0,1,0,1,44,96,95,45,減損損失累計額,false,false
0,1,0,1,44,96,95,46,減価償却累計額及び減損損失累計額,false,false
0,1,0,1,44,96,95,47,投資不動産（純額）,false,false
0,1,0,1,44,96,96,,不動産信託受益権,false,false
0,1,0,1,44,96,97,,信託土地,false,false
0,1,0,1,44,96,98,,信託建物,false,false
0,1,0,1,44,96,99,,リース投資資産,false,false
0,1,0,1,44,96,100,,デリバティブ債権,false,false
0,1,0,1,44,96,100,48,為替予約,false,false
0,1,0,1,44,96,100,49,金利スワップ資産,false,false
0,1,0,1,44,96,100,50,金利スワップ,false,false
0,1,0,1,44,96,100,51,買建通貨オプション,false,false
0,1,0,1,44,96,100,52,通貨オプション,false,false
0,1,0,1,44,96,100,53,オプション資産,false,false
0,1,0,1,44,96,101,,長期預け金,false,false
0,1,0,1,44,96,102,,長期預金,false,false
0,1,0,1,44,96,103,,保険積立金,false,false
0,1,0,1,44,96,104,,生命保険積立金,false,false
0,1,0,1,44,96,105,,団体生命保険金,false,false
0,1,0,1,44,96,106,,会員権,false,false
0,1,0,1,44,96,106,54,ゴルフ会員権,false,false
0,1,0,1,44,96,106,55,施設利用会員権,false,false
0,1,0,1,44,96,107,,差入保証金,false,false
0,1,0,1,44,96,108,,関係会社長期未収入金,false,false
0,1,0,1,44,96,109,,敷金,false,false
0,1,0,1,44,96,110,,敷金及び保証金,false,false
0,1,0,1,44,96,111,,固定化営業債権,false,false
0,1,0,1,44,96,112,,事業保険積立金,false,false
0,1,0,1,44,96,113,,事業保険金,false,false
0,1,0,1,44,96,114,,入会金,false,false
0,1,0,1,44,96,115,,入会保証金,false,false
0,1,0,1,44,96,116,,信託受益権,false,false
0,1,0,1,44,96,117,,長期営業外未収入金,false,false
0,1,0,1,44,96,118,,長期未収入金,false,false
0,1,0,1,44,96,119,,建設協力金,false,false
0,1,0,1,44,96,120,,店舗賃借仮勘定,false,false
0,1,0,1,44,96,121,,役員退職積立金,false,false
0,1,0,1,44,96,122,,役員に対する保険積立金,false,false
0,1,0,1,44,96,123,,長期投資,false,false
0,1,0,1,44,96,124,,その他,false,false
0,1,0,1,44,96,125,,投資その他の資産に属する資産に係る引当金,true,false
0,1,0,1,44,96,125,56,貸倒引当金,false,false
0,1,0,1,44,96,125,57,投資損失引当金,false,false
0,1,0,1,44,97,,,投資その他の資産,false,false
0,1,0,1,44,98,,,減価償却累計額,false,false
0,1,0,1,44,99,,,減損損失累計額,false,false
0,1,0,1,44,100,,,減価償却累計額及び減損損失累計額,false,false
0,1,0,1,44,101,,,投資その他の資産,false,false
0,1,0,1,45,,,,固定資産,false,false
0,1,0,2,,,,,繰延資産,true,false
0,1,0,2,46,,,,創立費,false,false
0,1,0,2,47,,,,開業費,false,false
0,1,0,2,48,,,,株式交付費,false,false
0,1,0,2,49,,,,社債発行費,false,false
0,1,0,2,50,,,,開発費,false,false
0,1,0,2,51,,,,その他,false,false
0,1,0,2,52,,,,繰延資産,false,false
0,1,0,3,,,,,資産,false,false
0,1,1,,,,,,負債の部,true,false
0,1,1,4,,,,,流動負債,true,false
0,1,1,4,53,,,,支払手形及び買掛金,false,false
0,1,1,4,54,,,,支払手形,false,false
0,1,1,4,55,,,,買掛金,false,false
0,1,1,4,56,,,,営業未払金,false,false
0,1,1,4,57,,,,支払手形及び営業未払金,false,false
0,1,1,4,58,,,,電子記録債務,false,false
0,1,1,4,59,,,,業務未払金,false,false
0,1,1,4,60,,,,受託販売未払金,false,false
0,1,1,4,61,,,,不動産事業未払金,false,false
0,1,1,4,62,,,,加盟店借勘定,false,false
0,1,1,4,63,,,,商品券,false,false
0,1,1,4,64,,,,未成業務受入金,false,false
0,1,1,4,65,,,,不動産事業受入金,false,false
0,1,1,4,66,,,,未払金及び未払費用,false,false
0,1,1,4,67,,,,未払費用,false,false
0,1,1,4,68,,,,繰延税金負債,false,false
0,1,1,4,69,,,,前受金,false,false
0,1,1,4,70,,,,前受工事負担金,false,false
0,1,1,4,71,,,,前受収益,false,false
0,1,1,4,72,,,,リース債務,false,false
0,1,1,4,73,,,,資産除去債務,false,false
0,1,1,4,74,,,,デリバティブ債務,false,false
0,1,1,4,74,102,,,為替予約,false,false
0,1,1,4,74,103,,,金利スワップ負債,false,false
0,1,1,4,74,104,,,金利スワップ,false,false
0,1,1,4,74,105,,,売建通貨オプション,false,false
0,1,1,4,74,106,,,通貨オプション,false,false
0,1,1,4,74,107,,,オプション負債,false,false
0,1,1,4,75,,,,引当金,true,false
0,1,1,4,75,108,,,製品保証引当金,false,false
0,1,1,4,75,109,,,賞与引当金,false,false
0,1,1,4,75,110,,,修繕引当金,false,false
0,1,1,4,75,111,,,役員賞与引当金,false,false
0,1,1,4,75,112,,,債務保証損失引当金,false,false
0,1,1,4,75,113,,,ポイント引当金,false,false
0,1,1,4,75,114,,,株主優待引当金,false,false
0,1,1,4,75,115,,,売上割戻引当金,false,false
0,1,1,4,75,116,,,工事損失引当金,false,false
0,1,1,4,75,117,,,完成工事補償引当金,false,false
0,1,1,4,75,118,,,店舗閉鎖損失引当金,false,false
0,1,1,4,75,119,,,販売促進引当金,false,false
0,1,1,4,75,120,,,返品調整引当金,false,false
0,1,1,4,75,121,,,受注損失引当金,false,false
0,1,1,4,75,122,,,関係会社整理損失引当金,false,false
0,1,1,4,75,123,,,事業整理損失引当金,false,false
0,1,1,4,75,124,,,関係会社事業損失引当金,false,false
0,1,1,4,75,125,,,事業構造改善引当金,false,false
0,1,1,4,75,126,,,環境対策引当金,false,false
0,1,1,4,75,127,,,訴訟損失引当金,false,false
0,1,1,4,75,128,,,利息返還損失引当金,false,false
0,1,1,4,75,129,,,偶発損失引当金,false,false
0,1,1,4,75,130,,,ローン保証引当金,false,false
0,1,1,4,75,131,,,災害損失引当金,false,false
0,1,1,4,75,132,,,受注工事損失引当金,false,false
0,1,1,4,75,133,,,船舶保証工事引当金,false,false
0,1,1,4,75,134,,,保証工事引当金,false,false
0,1,1,4,75,135,,,その他の引当金,false,false
