0,,,,,,,,貸借対照表,true,false
0,1,1,4,75,136,,,引当金,false,false
0,1,1,4,76,,,,通常の取引に関連して発生する未払金又は預り金で一般の取引慣行として発生後短期間に支払われるもの,true,false
0,1,1,4,76,137,,,未払金,false,false
0,1,1,4,76,138,,,未払法人税等,false,false
0,1,1,4,76,139,,,未払事業所税,false,false
0,1,1,4,76,140,,,未払消費税等,false,false
0,1,1,4,76,141,,,未払税金,false,false
0,1,1,4,76,142,,,未払酒税,false,false
0,1,1,4,76,143,,,預り金,false,false
0,1,1,4,76,144,,,関係会社預り金,false,false
0,1,1,4,76,145,,,未払代理店手数料,false,false
0,1,1,4,76,146,,,1年内返還予定の預り保証金,false,false
0,1,1,4,77,,,,その他の負債で1年内に支払又は返済されると認められるもの,true,false
0,1,1,4,77,147,,,設備関係支払手形,false,false
0,1,1,4,77,148,,,設備関係未払金,false,false
0,1,1,4,77,149,,,営業外支払手形,false,false
0,1,1,4,77,150,,,営業外電子記録債務,false,false
0,1,1,4,77,151,,,短期社債,false,false
0,1,1,4,77,152,,,短期借入金,false,false
0,1,1,4,77,153,,,関係会社短期借入金,false,false
0,1,1,4,77,154,,,コマーシャル・ペーパー,false,false
0,1,1,4,77,155,,,1年内償還予定の社債,false,false
0,1,1,4,77,156,,,1年内返済予定の長期借入金,false,false
0,1,1,4,77,157,,,1年内返済予定の関係会社長期借入金,false,false
0,1,1,4,77,158,,,1年内償還予定の転換社債,false,false
0,1,1,4,77,159,,,1年内償還予定の新株予約権付社債,false,false
0,1,1,4,77,160,,,1年内期限到来予定のその他の固定負債,false,false
0,1,1,4,77,161,,,仮受金,false,false
0,1,1,4,77,162,,,仮受消費税等,false,false
0,1,1,4,77,163,,,未払賞与,false,false
0,1,1,4,77,164,,,未払役員報酬,false,false
0,1,1,4,77,165,,,未払配当金,false,false
0,1,1,4,77,166,,,株主、役員又は従業員からの短期借入金,false,false
0,1,1,4,77,167,,,株主、役員又は従業員からの預り金,false,false
0,1,1,4,77,168,,,従業員預り金,false,false
0,1,1,4,78,,,,圧縮未決算特別勘定,false,false
0,1,1,4,79,,,,リース資産減損勘定,false,false
0,1,1,4,80,,,,持分法適用に伴う負債,false,false
0,1,1,4,81,,,,企業結合に係る特定勘定,false,false
0,1,1,4,82,,,,組織再編により生じた株式の特別勘定,false,false
0,1,1,4,83,,,,割賦利益繰延,false,false
0,1,1,4,84,,,,借入有価証券,false,false
0,1,1,4,85,,,,信用保証買掛金,false,false
0,1,1,4,86,,,,貸借取引担保金,false,false
0,1,1,4,87,,,,貸付有価証券代り金,false,false
0,1,1,4,88,,,,その他,false,false
0,1,1,4,89,,,,流動負債,false,false
0,1,1,5,,,,,固定負債,true,false
0,1,1,5,90,,,,社債,true,false
0,1,1,5,90,169,,,社債,false,false
0,1,1,5,90,170,,,転換社債,false,false
0,1,1,5,90,171,,,転換社債型新株予約権付社債,false,false
0,1,1,5,90,172,,,新株予約権付社債,false,false
0,1,1,5,91,,,,長期借入金,true,false
0,1,1,5,91,173,,,長期借入金,false,false
0,1,1,5,91,174,,,株主、役員又は従業員からの長期借入金,false,false
0,1,1,5,91,175,,,関係会社長期借入金,false,false
0,1,1,5,92,,,,引当金,true,false
0,1,1,5,92,176,,,退職給付引当金,false,false
0,1,1,5,92,177,,,役員退職慰労引当金,false,false
0,1,1,5,92,178,,,債務保証損失引当金,false,false
0,1,1,5,92,179,,,ポイント引当金,false,false
0,1,1,5,92,180,,,特別修繕引当金,false,false
0,1,1,5,92,181,,,修繕引当金,false,false
0,1,1,5,92,182,,,製品保証引当金,false,false
0,1,1,5,92,183,,,関係会社整理損失引当金,false,false
0,1,1,5,92,184,,,事業整理損失引当金,false,false
0,1,1,5,92,185,,,関係会社事業損失引当金,false,false
0,1,1,5,92,186,,,事業構造改善引当金,false,false
0,1,1,5,92,187,,,環境対策引当金,false,false
0,1,1,5,92,188,,,訴訟損失引当金,false,false
0,1,1,5,92,189,,,利息返還損失引当金,false,false
0,1,1,5,92,190,,,偶発損失引当金,false,false
0,1,1,5,92,191,,,災害損失引当金,false,false
0,1,1,5,92,192,,,その他の引当金,false,false
0,1,1,5,92,193,,,引当金,false,false
0,1,1,5,93,,,,退職給付に係る負債,false,false
0,1,1,5,94,,,,負ののれん,false,false
0,1,1,5,95,,,,リース債務,false,false
0,1,1,5,96,,,,資産除去債務,false,false
0,1,1,5,97,,,,その他の負債で流動負債に属しないもの,true,false
0,1,1,5,97,194,,,受入保証金,false,false
0,1,1,5,97,195,,,長期預り金,false,false
0,1,1,5,97,196,,,会員預り金,false,false
0,1,1,5,97,197,,,長期割賦未払金,false,false
0,1,1,5,97,198,,,受入敷金保証金,false,false
0,1,1,5,97,199,,,長期設備関係支払手形,false,false
0,1,1,5,97,200,,,長期設備関係未払金,false,false
0,1,1,5,97,201,,,長期前受金,false,false
0,1,1,5,97,202,,,長期前受工事負担金,false,false
0,1,1,5,97,203,,,長期預り敷金,false,false
0,1,1,5,97,204,,,長期預り敷金保証金,false,false
0,1,1,5,97,205,,,長期預り保証金,false,false
0,1,1,5,97,206,,,保険契約準備金,false,false
0,1,1,5,97,207,,,長期未払金,false,false
0,1,1,5,97,208,,,長期前受収益,false,false
0,1,1,5,97,209,,,デリバティブ債務,false,false
0,1,1,5,97,209,126,,為替予約,false,false
0,1,1,5,97,209,127,,金利スワップ負債,false,false
0,1,1,5,97,209,128,,金利スワップ,false,false
0,1,1,5,97,209,129,,売建通貨オプション,false,false
0,1,1,5,97,209,130,,通貨オプション,false,false
0,1,1,5,97,209,131,,オプション負債,false,false
0,1,1,5,97,210,,,長期リース資産減損勘定,false,false
0,1,1,5,97,211,,,繰延税金負債,false,false
0,1,1,5,97,212,,,再評価に係る繰延税金負債,false,false
0,1,1,5,97,213,,,持分法適用に伴う負債,false,false
0,1,1,5,97,214,,,企業結合に係る特定勘定,false,false
0,1,1,5,97,215,,,組織再編により生じた株式の特別勘定,false,false
0,1,1,5,97,216,,,その他,false,false
0,1,1,5,98,,,,固定負債,false,false
0,1,1,6,,,,,特別法上の準備金,true,false
0,1,1,6,99,,,,特別法上の準備金,false,false
0,1,1,7,,,,,特別法上の引当金,true,false
0,1,1,7,100,,,,特別法上の引当金,false,false
0,1,1,8,,,,,負債,false,false
0,1,2,,,,,,純資産の部,true,false
0,1,2,9,,,,,株主資本,true,false
0,1,2,9,101,,,,資本金,false,false
0,1,2,9,102,,,,新株式申込証拠金,false,false
0,1,2,9,103,,,,資本剰余金,true,false
0,1,2,9,103,217,,,資本準備金,false,false
0,1,2,9,103,218,,,その他資本剰余金,false,false
0,1,2,9,103,219,,,資本剰余金,false,false
0,1,2,9,104,,,,利益剰余金,true,false
0,1,2,9,104,220,,,利益準備金,false,false
0,1,2,9,104,221,,,その他利益剰余金,true,false
0,1,2,9,104,221,132,,減債積立金,false,false
0,1,2,9,104,221,133,,中間配当積立金,false,false
0,1,2,9,104,221,134,,配当平均積立金,false,false
0,1,2,9,104,221,135,,事業拡張積立金,false,false
0,1,2,9,104,221,136,,自家保険積立金,false,false
0,1,2,9,104,221,137,,固定資産圧縮積立金,false,false
0,1,2,9,104,221,138,,固定資産圧縮特別勘定積立金,false,false
0,1,2,9,104,221,139,,特別償却準備金,false,false
0,1,2,9,104,221,140,,プログラム等準備金,false,false
0,1,2,9,104,221,141,,海外投資等損失準備金,false,false
0,1,2,9,104,221,142,,研究開発積立金,false,false
0,1,2,9,104,221,143,,配当積立金,false,false
0,1,2,9,104,221,144,,配当準備金,false,false
0,1,2,9,104,221,145,,配当準備積立金,false,false
0,1,2,9,104,221,146,,配当引当積立金,false,false
0,1,2,9,104,221,147,,退職給与積立金,false,false
0,1,2,9,104,221,148,,退職積立金,false,false
0,1,2,9,104,221,149,,退職手当積立金,false,false
0,1,2,9,104,221,150,,退職慰労積立金,false,false
0,1,2,9,104,221,151,,役員退職積立金,false,false
0,1,2,9,104,221,152,,圧縮記帳積立金,false,false
0,1,2,9,104,221,153,,圧縮積立金,false,false
0,1,2,9,104,221,154,,土地圧縮積立金,false,false
0,1,2,9,104,221,155,,建物圧縮積立金,false,false
0,1,2,9,104,221,156,,不動産圧縮積立金,false,false
0,1,2,9,104,221,157,,資産圧縮積立金,false,false
0,1,2,9,104,221,158,,償却資産圧縮積立金,false,false
0,1,2,9,104,221,159,,買換資産圧縮積立金,false,false
0,1,2,9,104,221,160,,買換資産積立金,false,false
0,1,2,9,104,221,161,,特別償却積立金,false,false
0,1,2,9,104,221,162,,特別積立金,false,false
0,1,2,9,104,221,163,,任意積立金,false,false
0,1,2,9,104,221,164,,別途積立金,false,false
0,1,2,9,104,221,165,,繰越利益剰余金,false,false
0,1,2,9,104,221,166,,その他利益剰余金,false,false
0,1,2,9,104,222,,,利益剰余金,false,false
0,1,2,9,105,,,,自己株式,false,false
0,1,2,9,106,,,,自己株式申込証拠金,false,false
0,1,2,9,107,,,,株主資本,false,false
0,1,2,10,,,,,評価・換算差額等,true,false
0,1,2,10,108,,,,その他有価証券評価差額金,false,false
0,1,2,10,109,,,,繰延ヘッジ損益,false,false
0,1,2,10,110,,,,土地再評価差額金,false,false
0,1,2,10,111,,,,為替換算調整勘定,false,false
0,1,2,10,112,,,,退職給付に係る調整累計額,false,false
0,1,2,10,113,,,,評価・換算差額等,false,false
0,1,2,11,,,,,新株予約権,false,false
0,1,2,12,,,,,自己新株予約権,false,false
0,1,2,13,,,,,非支配株主持分,false,false
0,1,2,14,,,,,少数株主持分,false,false
0,1,2,15,,,,,純資産,false,false
0,1,3,,,,,,負債純資産,false,false
1,,,,,,,,損益計算書,true,false
1,0,,,,,,,損益計算書,true,false
1,1,,,,,,,損益計算書,true,false
1,1,0,,,,,,営業活動による収益,true,false
1,1,0,0,,,,,売上高,true,false
1,1,0,0,0,,,,売上高,false,false
1,1,0,1,,,,,営業収益,true,false
1,1,0,1,1,,,,営業収益,false,false
1,1,0,2,,,,,営業収入,true,false
1,1,0,2,2,,,,営業収入,false,false
1,1,0,2,3,,,,営業総収入,false,false
1,1,0,3,,,,,営業活動による収益の内訳,true,false
1,1,0,3,4,,,,総売上高,false,false
1,1,0,3,5,,,,売上値引及び戻り高,false,false
1,1,0,3,6,,,,商品売上高,false,false
1,1,0,3,7,,,,製品売上高,false,false
1,1,0,3,8,,,,商品及び製品売上高,false,false
1,1,0,3,9,,,,半製品売上高,false,false
1,1,0,3,10,,,,原材料売上高,false,false
1,1,0,3,11,,,,副産物売上高,false,false
1,1,0,3,12,,,,作業くず売上高,false,false
1,1,0,3,13,,,,役務収益,false,false
1,1,0,3,14,,,,サービス売上高,false,false
1,1,0,3,15,,,,割賦販売売上高,false,false
1,1,0,3,16,,,,不動産売上高,false,false
1,1,0,3,17,,,,開発事業売上高,false,false
1,1,0,3,18,,,,不動産事業売上高,false,false
1,1,0,3,19,,,,賃貸事業売上高,false,false
1,1,0,3,20,,,,分譲事業売上高,false,false
1,1,0,3,21,,,,その他の事業売上高,false,false
1,1,0,3,22,,,,賃貸事業収益,false,false
1,1,0,3,23,,,,分譲事業収益,false,false
1,1,0,3,24,,,,賃貸事業収入,false,false
1,1,0,3,25,,,,賃貸収入,false,false
1,1,0,3,26,,,,不動産賃貸収入,false,false
1,1,0,3,27,,,,不動産収入,false,false
1,1,0,3,28,,,,手数料収入,false,false
1,1,0,3,29,,,,加工料収入,false,false
1,1,0,3,30,,,,ロイヤリティー収入,false,false
1,1,0,3,31,,,,コンサルティング収入,false,false
1,1,0,3,32,,,,加盟店からの収入,false,false
1,1,0,3,33,,,,関係会社受取配当金,false,false
1,1,0,3,34,,,,受取配当金,false,false
1,1,0,3,35,,,,関係会社受入手数料,false,false
1,1,0,3,36,,,,関係会社貸付金利息,false,false
1,1,0,3,37,,,,関係会社有価証券利息,false,false
1,1,0,3,38,,,,経営管理料,false,false
1,1,0,3,39,,,,経営指導料,false,false
1,1,0,3,40,,,,商標使用料,false,false
1,1,0,3,41,,,,資産利用料,false,false
1,1,0,3,42,,,,完成業務高,false,false
1,1,0,3,43,,,,工事売上高,false,false
1,1,0,3,44,,,,ソフトウエア開発売上高,false,false
1,1,0,3,45,,,,情報サービス売上高,false,false
1,1,0,3,46,,,,保守売上高,false,false
1,1,0,3,47,,,,年会費収入,false,false
1,1,0,3,48,,,,倉庫収入,false,false
1,1,0,3,49,,,,倉庫保管料,false,false
1,1,0,3,50,,,,倉庫荷役料,false,false
1,1,0,3,51,,,,運送収入,false,false
1,1,0,3,52,,,,運送雑収,false,false
1,1,0,3,53,,,,制作収入,false,false
1,1,0,3,54,,,,放送収入,false,false
1,1,0,3,55,,,,テレビ収入,false,false
1,1,0,3,56,,,,ラジオ収入,false,false
1,1,0,3,57,,,,レンタル売上高,false,false
1,1,0,3,58,,,,受託品売上高,false,false
1,1,0,3,59,,,,買付品売上高,false,false
1,1,0,3,60,,,,その他の売上高,false,false
1,1,0,3,61,,,,その他の事業収益,false,false
1,1,0,3,62,,,,その他の事業収入,false,false
1,1,0,3,63,,,,その他の営業収益,false,false
1,1,0,3,64,,,,その他の営業収入,false,false
1,1,0,3,65,,,,その他の収益,false,false
1,1,0,3,66,,,,その他の収入,false,false
1,1,0,3,67,,,,その他,false,false
1,1,0,3,68,,,,金融収益,true,false
1,1,0,3,68,0,,,金融収益,false,false
1,1,0,3,68,1,,,融資収益,false,false
1,1,0,3,68,2,,,リース収益,false,false
1,1,0,3,68,3,,,営業投資有価証券売上高,false,false
1,1,0,3,68,4,,,割賦購入あっせん収益,false,false
1,1,0,3,68,5,,,包括信用購入あっせん収益,false,false
1,1,0,3,68,6,,,個別信用購入あっせん収益,false,false
1,1,0,3,68,7,,,受取割引料,false,false
1,1,0,3,68,8,,,信用保証収益,false,false
1,1,0,3,68,9,,,投資事業組合管理収入,false,false
1,1,0,3,68,10,,,名義書換手数料,false,false
1,1,0,3,68,11,,,融資代行収益,false,false
1,1,0,3,68,12,,,買取債権回収高,false,false
1,1,0,3,68,13,,,借入有価証券代り金利息,false,false
1,1,0,3,68,14,,,有価証券貸付料,false,false
1,1,0,3,68,15,,,貸借取引貸付金利息,false,false
1,1,0,3,68,16,,,公社債貸付金利息,false,false
1,1,0,3,68,17,,,一般貸付金利息,false,false
1,1,0,3,68,18,,,投資収益,false,false
1,1,0,3,68,19,,,その他の金融収益,false,false
1,1,1,,,,,,営業活動による費用・売上原価,true,false
1,1,1,4,,,,,売上原価,true,false
1,1,1,4,69,,,,売上原価,false,false
1,1,1,5,,,,,営業費用,true,false
1,1,1,5,70,,,,営業費用,false,false
1,1,1,6,,,,,営業原価,true,false
1,1,1,6,71,,,,営業原価,false,false
1,1,1,7,,,,,営業活動による費用・売上原価の内訳,true,false
1,1,1,7,72,,,,商品売上原価,true,false
1,1,1,7,72,20,,,商品期首たな卸高,false,false
1,1,1,7,72,21,,,総仕入高,false,false
1,1,1,7,72,22,,,仕入値引及び戻し高,false,false
1,1,1,7,72,23,,,当期商品仕入高,false,false
1,1,1,7,72,24,,,商品期末たな卸高,false,false
1,1,1,7,72,25,,,合計,false,false
1,1,1,7,72,26,,,商品他勘定振替高,false,false
1,1,1,7,72,27,,,商品評価損,false,false
1,1,1,7,72,28,,,小計,false,false
1,1,1,7,72,29,,,差引,false,false
1,1,1,7,72,30,,,商品売上原価,false,false
1,1,1,7,73,,,,製品売上原価,true,false
1,1,1,7,73,31,,,製品期首たな卸高,false,false
1,1,1,7,73,32,,,当期製品製造原価,false,false
1,1,1,7,73,33,,,当期製品仕入高,false,false
1,1,1,7,73,34,,,製品期末たな卸高,false,false
1,1,1,7,73,35,,,合計,false,false
1,1,1,7,73,36,,,製品他勘定振替高,false,false
1,1,1,7,73,37,,,製品評価損,false,false
1,1,1,7,73,38,,,原材料評価損,false,false
1,1,1,7,73,39,,,小計,false,false
1,1,1,7,73,40,,,差引,false,false
1,1,1,7,73,41,,,製品売上原価,false,false
1,1,1,7,74,,,,他勘定振替高,false,false
1,1,1,7,75,,,,他勘定受入高,false,false
1,1,1,7,76,,,,合併による商品受入高,false,false
1,1,1,7,77,,,,原価差額,false,false
1,1,1,7,78,,,,商品及び製品売上原価,false,false
1,1,1,7,78,42,,,商品及び製品期首たな卸高,false,false
1,1,1,7,78,43,,,当期商品及び製品仕入高,false,false
1,1,1,7,78,44,,,合計,false,false
1,1,1,7,78,45,,,商品及び製品期末たな卸高,false,false
1,1,1,7,79,,,,原材料売上原価,false,false
1,1,1,7,80,,,,サービス売上原価,false,false
1,1,1,7,81,,,,不動産売上原価,false,false
1,1,1,7,82,,,,開発事業売上原価,false,false
1,1,1,7,83,,,,不動産事業売上原価,false,false
1,1,1,7,84,,,,賃貸事業売上原価,false,false
1,1,1,7,85,,,,分譲事業売上原価,false,false
1,1,1,7,86,,,,その他の事業売上原価,false,false
1,1,1,7,87,,,,工事売上原価,false,false
1,1,1,7,88,,,,ソフトウエア開発売上原価,false,false
1,1,1,7,89,,,,情報サービス売上原価,false,false
1,1,1,7,90,,,,保守売上原価,false,false
1,1,1,7,91,,,,受託品売上原価,false,false
1,1,1,7,92,,,,買付品売上原価,false,false
1,1,1,7,93,,,,完成業務原価,false,false
1,1,1,7,94,,,,賃貸原価,false,false
1,1,1,7,95,,,,不動産賃貸原価,false,false
1,1,1,7,96,,,,不動産賃貸費用,false,false
1,1,1,7,97,,,,賃貸事業原価,false,false
1,1,1,7,98,,,,分譲事業原価,false,false
1,1,1,7,99,,,,その他の事業原価,false,false
1,1,1,7,100,,,,ソフトウエア償却費,false,false
1,1,1,7,101,,,,維持運転費,false,false
1,1,1,7,102,,,,番組制作費,false,false
1,1,1,7,103,,,,番組費,false,false
1,1,1,7,104,,,,放送費,false,false
1,1,1,7,105,,,,その他の事業費用,false,false
1,1,1,7,106,,,,その他の原価,false,false
1,1,1,7,107,,,,その他,false,false
1,1,1,7,108,,,,金融費用,true,false
1,1,1,7,108,46,,,金融費用,false,false
1,1,1,7,108,47,,,営業投資有価証券売上原価,false,false
1,1,1,7,108,48,,,借入金利息,false,false
1,1,1,7,108,49,,,有価証券借入料,false,false
1,1,1,7,108,50,,,債権買取原価,false,false
1,1,1,7,108,51,,,貸付有価証券代り金利息,false,false
1,1,1,7,108,52,,,その他の金融費用,false,false
1,1,1,7,109,,,,販売費及び一般管理費,true,false
1,1,1,7,109,53,,,販売手数料,false,false
1,1,1,7,109,54,,,荷造費,false,false
1,1,1,7,109,55,,,運搬費,false,false
1,1,1,7,109,56,,,広告宣伝費,false,false
1,1,1,7,109,57,,,見本費,false,false
1,1,1,7,109,58,,,保管費,false,false
1,1,1,7,109,59,,,納入試験費,false,false
1,1,1,7,109,60,,,役員報酬,false,false
1,1,1,7,109,61,,,給料,false,false
1,1,1,7,109,62,,,賃金,false,false
1,1,1,7,109,63,,,手当,false,false
1,1,1,7,109,64,,,賞与,false,false
1,1,1,7,109,65,,,福利厚生費,false,false
1,1,1,7,109,66,,,交際費,false,false
1,1,1,7,109,67,,,旅費,false,false
1,1,1,7,109,68,,,交通費,false,false
1,1,1,7,109,69,,,通信費,false,false
1,1,1,7,109,70,,,光熱費,false,false
1,1,1,7,109,71,,,消耗品費,false,false
1,1,1,7,109,72,,,租税公課,false,false
1,1,1,7,109,73,,,減価償却費,false,false
1,1,1,7,109,74,,,修繕費,false,false
1,1,1,7,109,75,,,保険料,false,false
1,1,1,7,109,76,,,不動産賃借料,false,false
1,1,1,7,109,77,,,貸倒引当金繰入額,false,false
1,1,1,7,109,78,,,貸倒損失,false,false
1,1,1,7,109,79,,,賞与引当金繰入額,false,false
1,1,1,7,109,80,,,役員退職慰労引当金繰入額,false,false
1,1,1,7,109,81,,,役員賞与引当金繰入額,false,false
1,1,1,7,109,82,,,退職給付費用,false,false
1,1,1,7,109,83,,,研究開発費,false,false
1,1,1,7,109,84,,,販売費,false,false
1,1,1,7,109,85,,,一般管理費,true,false
1,1,1,7,109,85,0,,一般管理費,false,false
1,1,1,7,109,86,,,人件費,false,false
1,1,1,7,109,87,,,給料及び手当,false,false
1,1,1,7,109,88,,,給料及び賞与,false,false
1,1,1,7,109,89,,,給料手当及び賞与,false,false
1,1,1,7,109,90,,,給料手当及び福利費,false,false
1,1,1,7,109,91,,,給料及び賃金,false,false
1,1,1,7,109,92,,,賞与及び手当,false,false
1,1,1,7,109,93,,,従業員給料,false,false
1,1,1,7,109,94,,,従業員賞与,false,false
1,1,1,7,109,95,,,従業員給料及び賞与,false,false
1,1,1,7,109,96,,,従業員給料及び手当,false,false
1,1,1,7,109,97,,,報酬及び給料手当,false,false
1,1,1,7,109,98,,,役員報酬及び給料手当,false,false
1,1,1,7,109,99,,,退職金,false,false
1,1,1,7,109,100,,,退職給付引当金繰入額,false,false
1,1,1,7,109,101,,,役員退職慰労金,false,false
1,1,1,7,109,102,,,雑給,false,false
1,1,1,7,109,103,,,法定福利及び厚生費,false,false
1,1,1,7,109,104,,,法定福利費,false,false
1,1,1,7,109,105,,,株式報酬費用,false,false
1,1,1,7,109,106,,,のれん償却額,false,false
1,1,1,7,109,107,,,株式交付費,false,false
1,1,1,7,109,108,,,開業費償却,false,false
1,1,1,7,109,109,,,開発費償却,false,false
1,1,1,7,109,110,,,支払報酬,false,false
1,1,1,7,109,111,,,顧問料,false,false
1,1,1,7,109,112,,,教育研修費,false,false
1,1,1,7,109,113,,,研修費,false,false
1,1,1,7,109,114,,,採用費,false,false
1,1,1,7,109,115,,,募集費,false,false
1,1,1,7,109,116,,,外注費,false,false
1,1,1,7,109,117,,,事務委託費,false,false
1,1,1,7,109,118,,,業務委託費,false,false
1,1,1,7,109,119,,,支払手数料,false,false
1,1,1,7,109,120,,,賃借料,false,false
