0,,,,,,,,貸借対照表,true,false
1,1,1,7,109,121,,,施設使用料,false,false
1,1,1,7,109,122,,,地代家賃,false,false
1,1,1,7,109,123,,,借地借家料,false,false
1,1,1,7,109,124,,,販売促進費,false,false
1,1,1,7,109,125,,,広告宣伝費及び販売促進費,false,false
1,1,1,7,109,126,,,事業宣伝費,false,false
1,1,1,7,109,127,,,代理店手数料,false,false
1,1,1,7,109,128,,,製品保証引当金繰入額,false,false
1,1,1,7,109,129,,,完成工事補償引当金繰入額,false,false
1,1,1,7,109,130,,,特別修繕引当金繰入額,false,false
1,1,1,7,109,131,,,ポイント引当金繰入額,false,false
1,1,1,7,109,132,,,利息返還損失引当金繰入額,false,false
1,1,1,7,109,133,,,運送費及び保管費,false,false
1,1,1,7,109,134,,,運賃,false,false
1,1,1,7,109,135,,,運賃及び荷造費,false,false
1,1,1,7,109,136,,,運賃諸掛,false,false
1,1,1,7,109,137,,,荷造運搬費,false,false
1,1,1,7,109,138,,,荷造及び発送費,false,false
1,1,1,7,109,139,,,販売運賃,false,false
1,1,1,7,109,140,,,発送運賃,false,false
1,1,1,7,109,141,,,配送費,false,false
1,1,1,7,109,142,,,発送費,false,false
1,1,1,7,109,143,,,試験研究費,false,false
1,1,1,7,109,144,,,開発研究費,false,false
1,1,1,7,109,145,,,技術研究費,false,false
1,1,1,7,109,146,,,研究費,false,false
1,1,1,7,109,147,,,修繕維持費,false,false
1,1,1,7,109,148,,,寄付金,false,false
1,1,1,7,109,149,,,特許権使用料,false,false
1,1,1,7,109,150,,,長期前払費用償却,false,false
1,1,1,7,109,151,,,水道光熱費,false,false
1,1,1,7,109,152,,,動力用水光熱費,false,false
1,1,1,7,109,153,,,衛生費,false,false
1,1,1,7,109,154,,,事業所税,false,false
1,1,1,7,109,155,,,事業税,false,false
1,1,1,7,109,156,,,事務費,false,false
1,1,1,7,109,157,,,事務用品費,false,false
1,1,1,7,109,158,,,事務用消耗品費,false,false
1,1,1,7,109,159,,,車両費,false,false
1,1,1,7,109,160,,,会議費,false,false
1,1,1,7,109,161,,,諸会費,false,false
1,1,1,7,109,162,,,諸経費,false,false
1,1,1,7,109,163,,,図書費,false,false
1,1,1,7,109,164,,,印刷費,false,false
1,1,1,7,109,165,,,図書印刷費,false,false
1,1,1,7,109,166,,,調査研究費,false,false
1,1,1,7,109,167,,,調査費,false,false
1,1,1,7,109,168,,,旅費交通費及び通信費,false,false
1,1,1,7,109,169,,,旅費及び通信費,false,false
1,1,1,7,109,170,,,旅費及び交通費,false,false
1,1,1,7,109,171,,,通信交通費,false,false
1,1,1,7,109,172,,,取引関連費,false,false
1,1,1,7,109,173,,,不動産関連費,false,false
1,1,1,7,109,174,,,雑費,false,false
1,1,1,7,109,175,,,その他の販売費,false,false
1,1,1,7,109,176,,,その他の一般管理費,false,false
1,1,1,7,109,177,,,その他の経費,false,false
1,1,1,7,109,178,,,その他の人件費,false,false
1,1,1,7,109,179,,,その他,false,false
1,1,1,7,109,180,,,販売費及び一般管理費,false,false
1,1,2,,,,,,売上総利益又は売上総損失（△）,false,false
1,1,2,8,,,,,差引売上総利益又は差引売上総損失（△）,false,false
1,1,2,8,110,,,,割賦販売未実現利益繰入額,false,false
1,1,2,8,111,,,,割賦販売未実現利益戻入額,false,false
1,1,2,8,112,,,,返品調整引当金繰入額,false,false
1,1,2,8,113,,,,返品調整引当金戻入額,false,false
1,1,2,9,,,,,商品売上総利益又は商品売上総損失（△）,false,false
1,1,2,10,,,,,製品売上総利益又は製品売上総損失（△）,false,false
1,1,2,11,,,,,不動産売上総利益又は不動産売上総損失（△）,false,false
1,1,2,12,,,,,不動産事業総利益又は不動産事業総損失（△）,false,false
1,1,2,13,,,,,開発事業総利益又は開発事業総損失（△）,false,false
1,1,2,14,,,,,その他の事業総利益又はその他の事業総損失（△）,false,false
1,1,2,15,,,,,その他の売上総利益又はその他の売上総損失（△）,false,false
1,1,3,,,,,,営業総利益又は営業総損失（△）,false,false
1,1,4,,,,,,販売費及び一般管理費,true,false
1,1,4,16,,,,,販売手数料,false,false
1,1,4,17,,,,,荷造費,false,false
1,1,4,18,,,,,運搬費,false,false
1,1,4,19,,,,,広告宣伝費,false,false
1,1,4,20,,,,,見本費,false,false
1,1,4,21,,,,,保管費,false,false
1,1,4,22,,,,,納入試験費,false,false
1,1,4,23,,,,,役員報酬,false,false
1,1,4,24,,,,,給料,false,false
1,1,4,25,,,,,賃金,false,false
1,1,4,26,,,,,手当,false,false
1,1,4,27,,,,,賞与,false,false
1,1,4,28,,,,,福利厚生費,false,false
1,1,4,29,,,,,交際費,false,false
1,1,4,30,,,,,旅費,false,false
1,1,4,31,,,,,交通費,false,false
1,1,4,32,,,,,通信費,false,false
1,1,4,33,,,,,光熱費,false,false
1,1,4,34,,,,,消耗品費,false,false
1,1,4,35,,,,,租税公課,false,false
1,1,4,36,,,,,減価償却費,false,false
1,1,4,37,,,,,修繕費,false,false
1,1,4,38,,,,,保険料,false,false
1,1,4,39,,,,,不動産賃借料,false,false
1,1,4,40,,,,,貸倒引当金繰入額,false,false
1,1,4,41,,,,,貸倒損失,false,false
1,1,4,42,,,,,賞与引当金繰入額,false,false
1,1,4,43,,,,,役員退職慰労引当金繰入額,false,false
1,1,4,44,,,,,役員賞与引当金繰入額,false,false
1,1,4,45,,,,,退職給付費用,false,false
1,1,4,46,,,,,研究開発費,false,false
1,1,4,47,,,,,販売費,false,false
1,1,4,48,,,,,一般管理費,true,false
1,1,4,48,114,,,,一般管理費,false,false
1,1,4,49,,,,,人件費,false,false
1,1,4,50,,,,,給料及び手当,false,false
1,1,4,51,,,,,給料及び賞与,false,false
1,1,4,52,,,,,給料手当及び賞与,false,false
1,1,4,53,,,,,給料手当及び福利費,false,false
1,1,4,54,,,,,給料及び賃金,false,false
1,1,4,55,,,,,賞与及び手当,false,false
1,1,4,56,,,,,従業員給料,false,false
1,1,4,57,,,,,従業員賞与,false,false
1,1,4,58,,,,,従業員給料及び賞与,false,false
1,1,4,59,,,,,従業員給料及び手当,false,false
1,1,4,60,,,,,報酬及び給料手当,false,false
1,1,4,61,,,,,役員報酬及び給料手当,false,false
1,1,4,62,,,,,退職金,false,false
1,1,4,63,,,,,退職給付引当金繰入額,false,false
1,1,4,64,,,,,役員退職慰労金,false,false
1,1,4,65,,,,,雑給,false,false
1,1,4,66,,,,,法定福利及び厚生費,false,false
1,1,4,67,,,,,法定福利費,false,false
1,1,4,68,,,,,株式報酬費用,false,false
1,1,4,69,,,,,のれん償却額,false,false
1,1,4,70,,,,,株式交付費,false,false
1,1,4,71,,,,,開業費償却,false,false
1,1,4,72,,,,,開発費償却,false,false
1,1,4,73,,,,,支払報酬,false,false
1,1,4,74,,,,,顧問料,false,false
1,1,4,75,,,,,教育研修費,false,false
1,1,4,76,,,,,研修費,false,false
1,1,4,77,,,,,採用費,false,false
1,1,4,78,,,,,募集費,false,false
1,1,4,79,,,,,外注費,false,false
1,1,4,80,,,,,事務委託費,false,false
1,1,4,81,,,,,業務委託費,false,false
1,1,4,82,,,,,支払手数料,false,false
1,1,4,83,,,,,賃借料,false,false
1,1,4,84,,,,,施設使用料,false,false
1,1,4,85,,,,,地代家賃,false,false
1,1,4,86,,,,,借地借家料,false,false
1,1,4,87,,,,,販売促進費,false,false
1,1,4,88,,,,,広告宣伝費及び販売促進費,false,false
1,1,4,89,,,,,事業宣伝費,false,false
1,1,4,90,,,,,代理店手数料,false,false
1,1,4,91,,,,,製品保証引当金繰入額,false,false
1,1,4,92,,,,,完成工事補償引当金繰入額,false,false
1,1,4,93,,,,,特別修繕引当金繰入額,false,false
1,1,4,94,,,,,ポイント引当金繰入額,false,false
1,1,4,95,,,,,利息返還損失引当金繰入額,false,false
1,1,4,96,,,,,運送費及び保管費,false,false
1,1,4,97,,,,,運賃,false,false
1,1,4,98,,,,,運賃及び荷造費,false,false
1,1,4,99,,,,,運賃諸掛,false,false
1,1,4,100,,,,,荷造運搬費,false,false
1,1,4,101,,,,,荷造及び発送費,false,false
1,1,4,102,,,,,販売運賃,false,false
1,1,4,103,,,,,発送運賃,false,false
1,1,4,104,,,,,配送費,false,false
1,1,4,105,,,,,発送費,false,false
1,1,4,106,,,,,試験研究費,false,false
1,1,4,107,,,,,開発研究費,false,false
1,1,4,108,,,,,技術研究費,false,false
1,1,4,109,,,,,研究費,false,false
1,1,4,110,,,,,修繕維持費,false,false
1,1,4,111,,,,,寄付金,false,false
1,1,4,112,,,,,特許権使用料,false,false
1,1,4,113,,,,,長期前払費用償却,false,false
1,1,4,114,,,,,水道光熱費,false,false
1,1,4,115,,,,,動力用水光熱費,false,false
1,1,4,116,,,,,衛生費,false,false
1,1,4,117,,,,,事業所税,false,false
1,1,4,118,,,,,事業税,false,false
1,1,4,119,,,,,事務費,false,false
1,1,4,120,,,,,事務用品費,false,false
1,1,4,121,,,,,事務用消耗品費,false,false
1,1,4,122,,,,,車両費,false,false
1,1,4,123,,,,,会議費,false,false
1,1,4,124,,,,,諸会費,false,false
1,1,4,125,,,,,諸経費,false,false
1,1,4,126,,,,,図書費,false,false
1,1,4,127,,,,,印刷費,false,false
1,1,4,128,,,,,図書印刷費,false,false
1,1,4,129,,,,,調査研究費,false,false
1,1,4,130,,,,,調査費,false,false
1,1,4,131,,,,,旅費交通費及び通信費,false,false
1,1,4,132,,,,,旅費及び通信費,false,false
1,1,4,133,,,,,旅費及び交通費,false,false
1,1,4,134,,,,,通信交通費,false,false
1,1,4,135,,,,,取引関連費,false,false
1,1,4,136,,,,,不動産関連費,false,false
1,1,4,137,,,,,雑費,false,false
1,1,4,138,,,,,その他の販売費,false,false
1,1,4,139,,,,,その他の一般管理費,false,false
1,1,4,140,,,,,その他の経費,false,false
1,1,4,141,,,,,その他の人件費,false,false
1,1,4,142,,,,,その他,false,false
1,1,4,143,,,,,販売費及び一般管理費,false,false
1,1,5,,,,,,営業利益又は営業損失（△）,false,false
1,1,5,144,,,,,全事業営業利益又は全事業営業損失（△）,false,false
1,1,6,,,,,,営業外収益,true,false
1,1,6,145,,,,,受取利息,false,false
1,1,6,146,,,,,有価証券利息,false,false
1,1,6,147,,,,,受取配当金,false,false
1,1,6,148,,,,,仕入割引,false,false
1,1,6,149,,,,,投資不動産賃貸料,false,false
1,1,6,150,,,,,還付消費税等,false,false
1,1,6,151,,,,,負ののれん償却額,false,false
1,1,6,152,,,,,持分法による投資利益,false,false
1,1,6,153,,,,,為替差益,false,false
1,1,6,154,,,,,有価証券売却益,false,false
1,1,6,155,,,,,投資有価証券売却益,false,false
1,1,6,156,,,,,投資有価証券評価益,false,false
1,1,6,157,,,,,未払配当金除斥益,false,false
1,1,6,158,,,,,有価証券償還益,false,false
1,1,6,159,,,,,有価証券運用益,false,false
1,1,6,160,,,,,有価証券評価益,false,false
1,1,6,161,,,,,投資有価証券評価損戻入益,false,false
1,1,6,162,,,,,出資金運用益,false,false
1,1,6,163,,,,,投資事業組合運用益,false,false
1,1,6,164,,,,,匿名組合投資利益,false,false
1,1,6,165,,,,,金銭の信託運用益,false,false
1,1,6,166,,,,,デリバティブ評価益,false,false
1,1,6,167,,,,,金利スワップ評価益,false,false
1,1,6,168,,,,,複合金融商品評価益,false,false
1,1,6,169,,,,,経営指導料,false,false
1,1,6,170,,,,,技術指導料,false,false
1,1,6,171,,,,,業務受託料,false,false
1,1,6,172,,,,,業務受託手数料,false,false
1,1,6,173,,,,,受取技術料,false,false
1,1,6,174,,,,,受取ロイヤリティー,false,false
1,1,6,175,,,,,貸付金利息,false,false
1,1,6,176,,,,,受取手数料,false,false
1,1,6,177,,,,,受取事務手数料,false,false
1,1,6,178,,,,,受取賃貸料,false,false
1,1,6,179,,,,,不動産賃貸料,false,false
1,1,6,180,,,,,固定資産賃貸料,false,false
1,1,6,181,,,,,設備賃貸料,false,false
1,1,6,182,,,,,受取家賃,false,false
1,1,6,183,,,,,受取地代家賃,false,false
1,1,6,184,,,,,受取保険金,false,false
1,1,6,185,,,,,受取保険金及び配当金,false,false
1,1,6,186,,,,,受取保険料,false,false
1,1,6,187,,,,,受取保証料,false,false
1,1,6,188,,,,,受取補償金,false,false
1,1,6,189,,,,,受取利息及び配当金,false,false
1,1,6,190,,,,,助成金収入,false,false
1,1,6,191,,,,,補助金収入,false,false
1,1,6,192,,,,,協賛金収入,false,false
1,1,6,193,,,,,違約金収入,false,false
1,1,6,194,,,,,保険解約返戻金,false,false
1,1,6,195,,,,,保険返戻金,false,false
1,1,6,196,,,,,生命保険配当金,false,false
1,1,6,197,,,,,保険配当金,false,false
1,1,6,198,,,,,保険事務手数料,false,false
1,1,6,199,,,,,固定資産売却益,false,false
1,1,6,200,,,,,固定資産受贈益,false,false
1,1,6,201,,,,,固定資産処分益,false,false
1,1,6,202,,,,,投資損失引当金戻入額,false,false
1,1,6,203,,,,,退職給付会計基準変更時差異の処理額,false,false
1,1,6,204,,,,,役員退職慰労引当金戻入額,false,false
1,1,6,205,,,,,貸倒引当金戻入額,false,false
1,1,6,206,,,,,償却債権取立益,false,false
1,1,6,207,,,,,物品売却益,false,false
1,1,6,208,,,,,作業くず売却益,false,false
1,1,6,209,,,,,スクラップ売却益,false,false
1,1,6,210,,,,,債務勘定整理益,false,false
1,1,6,211,,,,,法人税等還付加算金,false,false
1,1,6,212,,,,,還付加算金,false,false
1,1,6,213,,,,,雇用調整助成金,false,false
1,1,6,214,,,,,雑収入,false,false
1,1,6,215,,,,,その他,false,false
1,1,6,216,,,,,営業外収益,false,false
1,1,7,,,,,,営業外費用,true,false
1,1,7,217,,,,,支払利息,false,false
1,1,7,218,,,,,社債利息,false,false
1,1,7,219,,,,,売上割引,false,false
1,1,7,220,,,,,有価証券売却損,false,false
1,1,7,221,,,,,有価証券評価損,false,false
1,1,7,222,,,,,有価証券償還損,false,false
1,1,7,223,,,,,有価証券運用損,false,false
1,1,7,224,,,,,投資有価証券売却損,false,false
1,1,7,225,,,,,投資有価証券評価損,false,false
1,1,7,226,,,,,持分法による投資損失,false,false
1,1,7,227,,,,,出資金運用損,false,false
1,1,7,228,,,,,投資事業組合運用損,false,false
1,1,7,229,,,,,匿名組合投資損失,false,false
1,1,7,230,,,,,出資金評価損,false,false
1,1,7,231,,,,,金銭の信託運用損,false,false
1,1,7,232,,,,,デリバティブ評価損,false,false
1,1,7,233,,,,,ゴルフ会員権評価損,false,false
1,1,7,234,,,,,会員権評価損,false,false
1,1,7,235,,,,,会員権売却損,false,false
1,1,7,236,,,,,保険解約損,false,false
1,1,7,237,,,,,社債発行費償却,false,false
1,1,7,238,,,,,株式交付費,false,false
1,1,7,239,,,,,株式交付費償却,false,false
1,1,7,240,,,,,新株発行費,false,false
1,1,7,241,,,,,新株発行費償却,false,false
1,1,7,242,,,,,社債償還損,false,false
1,1,7,243,,,,,社債発行費,false,false
1,1,7,244,,,,,自己株式取得費用,false,false
1,1,7,245,,,,,株式公開費用,false,false
1,1,7,246,,,,,資金調達費用,false,false
1,1,7,247,,,,,短期社債利息,false,false
1,1,7,248,,,,,コマーシャル・ペーパー利息,false,false
1,1,7,249,,,,,為替差損,false,false
1,1,7,250,,,,,金利スワップ評価損,false,false
1,1,7,251,,,,,複合金融商品評価損,false,false
1,1,7,252,,,,,手形売却損,false,false
1,1,7,253,,,,,電子記録債権売却損,false,false
1,1,7,254,,,,,貸与資産減価償却費,false,false
1,1,7,255,,,,,休止固定資産減価償却費,false,false
1,1,7,256,,,,,減価償却費,false,false
1,1,7,257,,,,,賃貸収入原価,false,false
1,1,7,258,,,,,賃貸費用,false,false
1,1,7,259,,,,,不動産賃貸費用,false,false
1,1,7,260,,,,,不動産賃貸原価,false,false
1,1,7,261,,,,,固定資産賃貸費用,false,false
1,1,7,262,,,,,設備賃貸費用,false,false
1,1,7,263,,,,,リース解約損,false,false
1,1,7,264,,,,,固定資産売却損,false,false
1,1,7,265,,,,,固定資産除却損,false,false
1,1,7,266,,,,,固定資産除売却損,false,false
1,1,7,267,,,,,固定資産廃棄損,false,false
1,1,7,268,,,,,固定資産処分損,false,false
1,1,7,269,,,,,固定資産圧縮損,false,false
1,1,7,270,,,,,固定資産評価損,false,false
1,1,7,271,,,,,たな卸資産評価損,false,false
1,1,7,272,,,,,たな卸資産廃棄損,false,false
1,1,7,273,,,,,たな卸資産除却損,false,false
1,1,7,274,,,,,たな卸資産処分損,false,false
1,1,7,275,,,,,商品評価損,false,false
1,1,7,276,,,,,商品廃棄損,false,false
1,1,7,277,,,,,原材料評価損,false,false
1,1,7,278,,,,,貸倒引当金繰入額,false,false
1,1,7,279,,,,,貸倒損失,false,false
1,1,7,280,,,,,退職給付費用,false,false
1,1,7,281,,,,,過年度退職給付費用,false,false
1,1,7,282,,,,,退職給付積立不足償却額,false,false
1,1,7,283,,,,,退職給付会計基準変更時差異の処理額,false,false
1,1,7,284,,,,,割増退職金,false,false
1,1,7,285,,,,,創立費償却,false,false
1,1,7,286,,,,,開業費償却,false,false
1,1,7,287,,,,,長期前払費用償却,false,false
1,1,7,288,,,,,開発費償却,false,false
1,1,7,289,,,,,支払手数料,false,false
1,1,7,290,,,,,支払保証料,false,false
1,1,7,291,,,,,支払補償費,false,false
1,1,7,292,,,,,租税公課,false,false
1,1,7,293,,,,,寄付金,false,false
1,1,7,294,,,,,売上債権売却損,false,false
1,1,7,295,,,,,債権売却損,false,false
1,1,7,296,,,,,コミットメントフィー,false,false
1,1,7,297,,,,,シンジケートローン手数料,false,false
1,1,7,298,,,,,事務所移転費用,false,false
1,1,7,299,,,,,和解金,false,false
1,1,7,300,,,,,訴訟和解金,false,false
1,1,7,301,,,,,訴訟関連費用,false,false
1,1,7,302,,,,,雑支出,false,false
1,1,7,303,,,,,雑損失,false,false
1,1,7,304,,,,,その他,false,false
1,1,7,305,,,,,営業外費用,false,false
1,1,8,,,,,,経常利益又は経常損失（△）,false,false
1,1,9,,,,,,特別利益,true,false
1,1,9,306,,,,,企業結合に係る特定勘定取崩益,false,false
1,1,9,307,,,,,企業結合における交換利益,false,false
1,1,9,308,,,,,事業分離における移転利益,false,false
1,1,9,309,,,,,段階取得に係る差益,false,false
1,1,9,310,,,,,持分変動利益,false,false
1,1,9,311,,,,,抱合せ株式消滅差益,false,false
1,1,9,312,,,,,固定資産売却益,false,false
1,1,9,313,,,,,固定資産処分益,false,false
1,1,9,314,,,,,固定資産受贈益,false,false
1,1,9,315,,,,,有形固定資産売却益,false,false
1,1,9,316,,,,,土地売却益,false,false
1,1,9,317,,,,,投資有価証券売却益,false,false
1,1,9,318,,,,,投資有価証券償還益,false,false
1,1,9,319,,,,,有価証券売却益,false,false
1,1,9,320,,,,,投資有価証券評価損戻入益,false,false
1,1,9,321,,,,,匿名組合投資利益,false,false
1,1,9,322,,,,,ゴルフ会員権売却益,false,false
1,1,9,323,,,,,会員権売却益,false,false
1,1,9,324,,,,,負ののれん発生益,false,false
1,1,9,325,,,,,関係会社清算益,false,false
1,1,9,326,,,,,子会社清算益,false,false
1,1,9,327,,,,,関係会社株式売却益,false,false
1,1,9,328,,,,,子会社株式売却益,false,false
1,1,9,329,,,,,事業譲渡益,false,false
1,1,9,330,,,,,貸倒引当金戻入額,false,false
1,1,9,331,,,,,賞与引当金戻入額,false,false
1,1,9,332,,,,,役員賞与引当金戻入額,false,false
1,1,9,333,,,,,退職給付引当金戻入額,false,false
1,1,9,334,,,,,役員退職慰労引当金戻入額,false,false
1,1,9,335,,,,,投資損失引当金戻入額,false,false
1,1,9,336,,,,,製品保証引当金戻入額,false,false
1,1,9,337,,,,,特別修繕引当金戻入額,false,false
1,1,9,338,,,,,完成工事補償引当金戻入額,false,false
1,1,9,339,,,,,債務保証損失引当金戻入額,false,false
1,1,9,340,,,,,関係会社整理損失引当金戻入額,false,false
1,1,9,341,,,,,事業整理損失引当金戻入額,false,false
1,1,9,342,,,,,関係会社事業損失引当金戻入額,false,false
1,1,9,343,,,,,事業構造改善引当金戻入額,false,false
1,1,9,344,,,,,店舗閉鎖損失引当金戻入額,false,false
1,1,9,345,,,,,訴訟損失引当金戻入額,false,false
1,1,9,346,,,,,ポイント引当金戻入額,false,false
1,1,9,347,,,,,災害損失引当金戻入額,false,false
1,1,9,348,,,,,退職給付信託設定益,false,false
1,1,9,349,,,,,厚生年金基金代行返上益,false,false
1,1,9,350,,,,,退職給付会計基準変更時差異の処理額,false,false
1,1,9,351,,,,,退職給付制度改定益,false,false
1,1,9,352,,,,,退職給付制度終了益,false,false
1,1,9,353,,,,,為替差益,false,false
1,1,9,354,,,,,特別法上の準備金戻入額,false,false
1,1,9,355,,,,,工事負担金等受入額,false,false
1,1,9,356,,,,,国庫補助金,false,false
1,1,9,357,,,,,補助金収入,false,false
1,1,9,358,,,,,新株予約権戻入益,false,false
1,1,9,359,,,,,保険解約返戻金,false,false
1,1,9,360,,,,,受取保険金,false,false
1,1,9,361,,,,,保険差益,false,false
1,1,9,362,,,,,受取補償金,false,false
1,1,9,363,,,,,収用補償金,false,false
1,1,9,364,,,,,移転補償金,false,false
1,1,9,365,,,,,受取和解金,false,false
1,1,9,366,,,,,違約金収入,false,false
1,1,9,367,,,,,償却債権取立益,false,false
1,1,9,368,,,,,債務免除益,false,false
1,1,9,369,,,,,その他,false,false
1,1,9,370,,,,,特別利益,false,false
1,1,10,,,,,,特別損失,true,false
1,1,10,371,,,,,企業結合における交換損失,false,false
1,1,10,372,,,,,事業分離における移転損失,false,false
1,1,10,373,,,,,段階取得に係る差損,false,false
1,1,10,374,,,,,持分変動損失,false,false
1,1,10,375,,,,,抱合せ株式消滅差損,false,false
1,1,10,376,,,,,合併関連費用,false,false
1,1,10,377,,,,,固定資産売却損,false,false
