0,,,,,,,,貸借対照表,true,false
1,1,10,378,,,,,減損損失,false,false
1,1,10,379,,,,,災害による損失,false,false
1,1,10,380,,,,,固定資産除却損,false,false
1,1,10,381,,,,,固定資産除売却損,false,false
1,1,10,382,,,,,固定資産廃棄損,false,false
1,1,10,383,,,,,固定資産処分損,false,false
1,1,10,384,,,,,固定資産圧縮損,false,false
1,1,10,385,,,,,固定資産評価損,false,false
1,1,10,386,,,,,有形固定資産売却損,false,false
1,1,10,387,,,,,有形固定資産除却損,false,false
1,1,10,388,,,,,有形固定資産処分損,false,false
1,1,10,389,,,,,土地売却損,false,false
1,1,10,390,,,,,投資有価証券売却損,false,false
1,1,10,391,,,,,投資有価証券評価損,false,false
1,1,10,392,,,,,投資有価証券償還損,false,false
1,1,10,393,,,,,有価証券売却損,false,false
1,1,10,394,,,,,有価証券評価損,false,false
1,1,10,395,,,,,匿名組合投資損失,false,false
1,1,10,396,,,,,出資金評価損,false,false
1,1,10,397,,,,,関係会社株式評価損,false,false
1,1,10,398,,,,,関係会社株式売却損,false,false
1,1,10,399,,,,,投資損失引当金繰入額,false,false
1,1,10,400,,,,,関係会社出資金評価損,false,false
1,1,10,401,,,,,子会社株式売却損,false,false
1,1,10,402,,,,,子会社株式評価損,false,false
1,1,10,403,,,,,関係会社整理損,false,false
1,1,10,404,,,,,関係会社整理損失引当金繰入額,false,false
1,1,10,405,,,,,事業整理損,false,false
1,1,10,406,,,,,事業整理損失引当金繰入額,false,false
1,1,10,407,,,,,関係会社事業損失,false,false
1,1,10,408,,,,,関係会社事業損失引当金繰入額,false,false
1,1,10,409,,,,,事業構造改善費用,false,false
1,1,10,410,,,,,事業構造改善引当金繰入額,false,false
1,1,10,411,,,,,関係会社清算損,false,false
1,1,10,412,,,,,子会社整理損,false,false
1,1,10,413,,,,,子会社清算損,false,false
1,1,10,414,,,,,事業再編損,false,false
1,1,10,415,,,,,事業撤退損,false,false
1,1,10,416,,,,,事業譲渡損,false,false
1,1,10,417,,,,,関係会社支援損,false,false
1,1,10,418,,,,,関係会社貸倒引当金繰入額,false,false
1,1,10,419,,,,,その他の投資評価損,false,false
1,1,10,420,,,,,ゴルフ会員権評価損,false,false
1,1,10,421,,,,,ゴルフ会員権貸倒引当金繰入額,false,false
1,1,10,422,,,,,ゴルフ会員権売却損,false,false
1,1,10,423,,,,,会員権評価損,false,false
1,1,10,424,,,,,会員権売却損,false,false
1,1,10,425,,,,,電話加入権評価損,false,false
1,1,10,426,,,,,施設利用権評価損,false,false
1,1,10,427,,,,,特別退職金,false,false
1,1,10,428,,,,,割増退職金,false,false
1,1,10,429,,,,,早期割増退職金,false,false
1,1,10,430,,,,,退職特別加算金,false,false
1,1,10,431,,,,,店舗閉鎖損失,false,false
1,1,10,432,,,,,店舗閉鎖損失引当金繰入額,false,false
1,1,10,433,,,,,事務所移転費用,false,false
1,1,10,434,,,,,本社移転費用,false,false
1,1,10,435,,,,,債務保証損失引当金繰入額,false,false
1,1,10,436,,,,,工事損失引当金繰入額,false,false
1,1,10,437,,,,,貸倒引当金繰入額,false,false
1,1,10,438,,,,,貸倒損失,false,false
1,1,10,439,,,,,たな卸資産評価損,false,false
1,1,10,440,,,,,たな卸資産処分損,false,false
1,1,10,441,,,,,たな卸資産除却損,false,false
1,1,10,442,,,,,たな卸資産廃棄損,false,false
1,1,10,443,,,,,商品評価損,false,false
1,1,10,444,,,,,商品廃棄損,false,false
1,1,10,445,,,,,販売用不動産評価損,false,false
1,1,10,446,,,,,販売用土地評価損,false,false
1,1,10,447,,,,,建物除却損,false,false
1,1,10,448,,,,,為替差損,false,false
1,1,10,449,,,,,固定資産臨時償却費,false,false
1,1,10,450,,,,,工事負担金等圧縮額,false,false
1,1,10,451,,,,,ソフトウエア除却損,false,false
1,1,10,452,,,,,賃貸借契約解約損,false,false
1,1,10,453,,,,,リース解約損,false,false
1,1,10,454,,,,,保険解約損,false,false
1,1,10,455,,,,,退職給付費用,false,false
1,1,10,456,,,,,退職給付信託設定損,false,false
1,1,10,457,,,,,厚生年金基金代行返上損,false,false
1,1,10,458,,,,,過年度退職給付費用,false,false
1,1,10,459,,,,,退職給付引当金繰入額,false,false
1,1,10,460,,,,,退職給付会計基準変更時差異の処理額,false,false
1,1,10,461,,,,,役員退職慰労金,false,false
1,1,10,462,,,,,役員退職慰労引当金繰入額,false,false
1,1,10,463,,,,,退職給付制度改定損,false,false
1,1,10,464,,,,,退職給付制度終了損,false,false
1,1,10,465,,,,,損害賠償金,false,false
1,1,10,466,,,,,和解金,false,false
1,1,10,467,,,,,訴訟和解金,false,false
1,1,10,468,,,,,訴訟関連損失,false,false
1,1,10,469,,,,,訴訟損失引当金繰入額,false,false
1,1,10,470,,,,,環境対策引当金繰入額,false,false
1,1,10,471,,,,,環境対策費,false,false
1,1,10,472,,,,,利息返還損失引当金繰入額,false,false
1,1,10,473,,,,,偶発損失引当金繰入額,false,false
1,1,10,474,,,,,災害損失引当金繰入額,false,false
1,1,10,475,,,,,臨時損失,false,false
1,1,10,476,,,,,特別法上の準備金繰入額,false,false
1,1,10,477,,,,,その他,false,false
1,1,10,478,,,,,特別損失,false,false
1,1,11,,,,,,匿名組合損益分配前税引前当期純利益又は純損失（△）,false,false
1,1,12,,,,,,匿名組合損益分配額,false,false
1,1,13,,,,,,税引前当期純利益又は税引前当期純損失（△）,false,false
1,1,14,,,,,,法人税等,false,false
1,1,14,479,,,,,法人税、住民税及び事業税,false,false
1,1,14,480,,,,,法人税等の更正、決定等による納付税額又は還付税額,false,false
1,1,14,481,,,,,法人税等調整額,false,false
1,1,14,482,,,,,法人税等還付税額,false,false
1,1,14,483,,,,,過年度法人税等,false,false
1,1,14,484,,,,,過年度法人税等戻入額,false,false
1,1,15,,,,,,当期純利益又は当期純損失（△）,false,false
1,1,15,485,,,,,（内訳）,true,false
1,1,15,485,115,,,,非支配株主に帰属する当期純利益又は非支配株主に帰属する当期純損失（△）,false,false
1,1,15,485,116,,,,親会社株主に帰属する当期純利益又は親会社株主に帰属する当期純損失（△）,false,false
1,1,16,,,,,,少数株主損益調整前当期純利益又は少数株主損益調整前当期純損失（△）,false,false
1,1,17,,,,,,少数株主利益又は少数株主損失（△）,false,false
1,1,18,,,,,,当期純利益又は当期純損失（△）,false,false
1,1,19,,,,,,少数株主利益又は少数株主損失（△）,false,false
1,1,20,,,,,,少数株主損益調整前当期純利益又は少数株主損益調整前当期純損失（△）,false,false
1,1,21,,,,,,その他の包括利益,true,false
1,1,21,486,,,,,その他有価証券評価差額金（税引前）,false,false
1,1,21,487,,,,,その他有価証券評価差額金,false,false
1,1,21,488,,,,,繰延ヘッジ損益（税引前）,false,false
1,1,21,489,,,,,繰延ヘッジ損益,false,false
1,1,21,490,,,,,土地再評価差額金,false,false
1,1,21,491,,,,,為替換算調整勘定（税引前）,false,false
1,1,21,492,,,,,為替換算調整勘定,false,false
1,1,21,493,,,,,退職給付に係る調整額（税引前）,false,false
1,1,21,494,,,,,退職給付に係る調整額,false,false
1,1,21,495,,,,,持分法適用会社に対する持分相当額,false,false
1,1,21,496,,,,,その他の包括利益に係る税効果額,false,false
1,1,21,497,,,,,その他の包括利益,false,false
1,1,22,,,,,,包括利益,false,false
1,1,22,498,,,,,（内訳）,true,false
1,1,22,498,117,,,,親会社株主に係る包括利益,false,false
1,1,22,498,118,,,,非支配株主に係る包括利益,false,false
1,1,22,498,119,,,,少数株主に係る包括利益,false,false
1,2,,,,,,,包括利益計算書,true,false
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2,,,,,,,,包括利益計算書,true,false
2,0,,,,,,,包括利益計算書,true,false
2,1,,,,,,,包括利益計算書,true,false
2,1,0,,,,,,当期純利益又は当期純損失（△）,false,false
2,1,1,,,,,,少数株主損益調整前当期純利益又は少数株主損益調整前当期純損失（△）,false,false
2,1,2,,,,,,その他の包括利益,true,false
2,1,2,0,,,,,その他有価証券評価差額金（税引前）,false,false
2,1,2,1,,,,,その他有価証券評価差額金,false,false
2,1,2,2,,,,,繰延ヘッジ損益（税引前）,false,false
2,1,2,3,,,,,繰延ヘッジ損益,false,false
2,1,2,4,,,,,土地再評価差額金,false,false
2,1,2,5,,,,,為替換算調整勘定（税引前）,false,false
2,1,2,6,,,,,為替換算調整勘定,false,false
2,1,2,7,,,,,退職給付に係る調整額（税引前）,false,false
2,1,2,8,,,,,退職給付に係る調整額,false,false
2,1,2,9,,,,,持分法適用会社に対する持分相当額,false,false
2,1,2,10,,,,,その他の包括利益に係る税効果額,false,false
2,1,2,11,,,,,その他の包括利益,false,false
2,1,3,,,,,,包括利益,false,false
2,1,3,12,,,,,（内訳）,true,false
2,1,3,12,0,,,,親会社株主に係る包括利益,false,false
2,1,3,12,1,,,,非支配株主に係る包括利益,false,false
2,1,3,12,2,,,,少数株主に係る包括利益,false,false
3,,,,,,,,株主資本等変動計算書,true,false
3,0,,,,,,,株主資本等変動計算書,true,false
3,0,0,,,,,,純資産の内訳項目,true,false
3,0,0,0,,,,,純資産,true,false
3,0,0,0,0,,,,株主資本,true,false
3,0,0,0,0,0,,,資本金,true,false
3,0,0,0,0,1,,,資本剰余金,true,false
3,0,0,0,0,1,0,,資本準備金,true,false
3,0,0,0,0,1,1,,その他資本剰余金,true,false
3,0,0,0,0,2,,,利益剰余金,true,false
3,0,0,0,0,2,2,,利益準備金,true,false
3,0,0,0,0,2,3,,その他利益剰余金,true,false
3,0,0,0,0,2,3,0,減債積立金,true,false
3,0,0,0,0,2,3,1,中間配当積立金,true,false
3,0,0,0,0,2,3,2,配当平均積立金,true,false
3,0,0,0,0,2,3,3,事業拡張積立金,true,false
3,0,0,0,0,2,3,4,自家保険積立金,true,false
3,0,0,0,0,2,3,5,固定資産圧縮積立金,true,false
3,0,0,0,0,2,3,6,固定資産圧縮特別勘定積立金,true,false
3,0,0,0,0,2,3,7,特別償却準備金,true,false
3,0,0,0,0,2,3,8,プログラム等準備金,true,false
3,0,0,0,0,2,3,9,海外投資等損失準備金,true,false
3,0,0,0,0,2,3,10,研究開発積立金,true,false
3,0,0,0,0,2,3,11,配当積立金,true,false
3,0,0,0,0,2,3,12,配当準備金,true,false
3,0,0,0,0,2,3,13,配当準備積立金,true,false
3,0,0,0,0,2,3,14,配当引当積立金,true,false
3,0,0,0,0,2,3,15,退職給与積立金,true,false
3,0,0,0,0,2,3,16,退職積立金,true,false
3,0,0,0,0,2,3,17,退職手当積立金,true,false
3,0,0,0,0,2,3,18,退職慰労積立金,true,false
3,0,0,0,0,2,3,19,役員退職積立金,true,false
3,0,0,0,0,2,3,20,圧縮記帳積立金,true,false
3,0,0,0,0,2,3,21,圧縮積立金,true,false
3,0,0,0,0,2,3,22,土地圧縮積立金,true,false
3,0,0,0,0,2,3,23,建物圧縮積立金,true,false
3,0,0,0,0,2,3,24,不動産圧縮積立金,true,false
3,0,0,0,0,2,3,25,資産圧縮積立金,true,false
3,0,0,0,0,2,3,26,償却資産圧縮積立金,true,false
3,0,0,0,0,2,3,27,買換資産圧縮積立金,true,false
3,0,0,0,0,2,3,28,買換資産積立金,true,false
3,0,0,0,0,2,3,29,特別償却積立金,true,false
3,0,0,0,0,2,3,30,特別積立金,true,false
3,0,0,0,0,2,3,31,任意積立金,true,false
3,0,0,0,0,2,3,32,別途積立金,true,false
3,0,0,0,0,2,3,33,繰越利益剰余金,true,false
3,0,0,0,0,3,,,自己株式,true,false
3,0,0,0,1,,,,評価・換算差額等,true,false
3,0,0,0,1,4,,,その他有価証券評価差額金,true,false
3,0,0,0,1,5,,,繰延ヘッジ損益,true,false
3,0,0,0,1,6,,,土地再評価差額金,true,false
3,0,0,0,1,7,,,為替換算調整勘定,true,false
3,0,0,0,1,8,,,退職給付に係る調整累計額,true,false
3,0,0,0,2,,,,新株予約権,true,false
3,0,0,0,3,,,,非支配株主持分,true,false
3,0,0,0,4,,,,少数株主持分,true,false
3,1,,,,,,,株主資本等変動計算書,true,false
3,1,1,,,,,,純資産,false,false
3,1,2,,,,,,会計方針の変更による累積的影響額,false,false
3,1,3,,,,,,会計方針の変更を反映した当期首残高,false,false
3,1,4,,,,,,当期変動額,true,false
3,1,4,1,,,,,新株の発行,false,false
3,1,4,2,,,,,新株の発行（新株予約権の行使）,false,false
3,1,4,3,,,,,剰余金（その他資本剰余金）の配当,false,false
3,1,4,4,,,,,剰余金の配当,false,false
3,1,4,5,,,,,親会社株主に帰属する当期純利益又は親会社株主に帰属する当期純損失（△）,false,false
3,1,4,6,,,,,当期純利益又は当期純損失（△）,false,false
3,1,4,7,,,,,自己株式の取得,false,false
3,1,4,8,,,,,自己株式の処分,false,false
3,1,4,9,,,,,自己株式処分差損の振替,false,false
3,1,4,10,,,,,自己株式の消却,false,false
3,1,4,11,,,,,持分法適用会社に対する持分変動に伴う自己株式の増減,false,false
3,1,4,12,,,,,連結範囲の変動,false,false
3,1,4,13,,,,,持分法の適用範囲の変動,false,false
3,1,4,14,,,,,合併による増加,false,false
3,1,4,15,,,,,会社分割による増加,false,false
3,1,4,16,,,,,株式交換による増加,false,false
3,1,4,17,,,,,株式移転による増加,false,false
3,1,4,18,,,,,分割型の会社分割による減少,false,false
3,1,4,19,,,,,資本金から準備金への振替,false,false
3,1,4,20,,,,,資本金から剰余金への振替,false,false
3,1,4,21,,,,,準備金から資本金への振替,false,false
3,1,4,22,,,,,準備金から剰余金への振替,false,false
3,1,4,23,,,,,利益剰余金から資本剰余金への振替,false,false
3,1,4,24,,,,,その他有価証券の売却による増減,false,false
3,1,4,25,,,,,その他有価証券の減損処理による増減,false,false
3,1,4,26,,,,,純資産の部に直接計上されたその他有価証券評価差額金の増減,false,false
3,1,4,27,,,,,連結子会社の増資による持分の増減,false,false
3,1,4,28,,,,,ヘッジ対象の損益認識による増減,false,false
3,1,4,29,,,,,ヘッジ会計の終了による増減,false,false
3,1,4,30,,,,,純資産の部に直接計上された繰延ヘッジ損益の増減,false,false
3,1,4,31,,,,,在外連結子会社等の株式の売却による増減,false,false
3,1,4,32,,,,,連結範囲の変動に伴う為替換算調整勘定の増減,false,false
3,1,4,33,,,,,純資産の部に直接計上された為替換算調整勘定の増減,false,false
3,1,4,34,,,,,新株予約権の発行,false,false
3,1,4,35,,,,,新株予約権の取得,false,false
3,1,4,36,,,,,新株予約権の行使,false,false
3,1,4,37,,,,,新株予約権の失効,false,false
3,1,4,38,,,,,自己新株予約権の消却,false,false
3,1,4,39,,,,,自己新株予約権の処分,false,false
3,1,4,40,,,,,連結子会社の増加による非支配株主持分の増減,false,false
3,1,4,41,,,,,連結子会社の増加による少数株主持分の増減,false,false
3,1,4,42,,,,,連結子会社の減少による非支配株主持分の増減,false,false
3,1,4,43,,,,,連結子会社の減少による少数株主持分の増減,false,false
3,1,4,44,,,,,連結子会社株式の取得による持分の増減,false,false
3,1,4,45,,,,,連結子会社株式の売却による持分の増減,false,false
3,1,4,46,,,,,少数株主利益又は少数株主損失（△）,false,false
3,1,4,47,,,,,株主資本以外の項目の当期変動額（純額）,false,false
3,1,4,48,,,,,利益準備金の積立,false,false
3,1,4,49,,,,,利益準備金の取崩,false,false
3,1,4,50,,,,,欠損填補,false,false
3,1,4,51,,,,,減資,false,false
3,1,4,52,,,,,資本準備金の取崩,false,false
3,1,4,53,,,,,土地再評価差額金の取崩,false,false
3,1,4,54,,,,,その他,false,false
3,1,4,55,,,,,配当平均積立金の積立,false,false
3,1,4,56,,,,,配当平均積立金の取崩,false,false
3,1,4,57,,,,,固定資産圧縮積立金の積立,false,false
3,1,4,58,,,,,固定資産圧縮積立金の取崩,false,false
3,1,4,59,,,,,固定資産圧縮特別勘定積立金の積立,false,false
3,1,4,60,,,,,固定資産圧縮特別勘定積立金の取崩,false,false
3,1,4,61,,,,,特別償却準備金の積立,false,false
3,1,4,62,,,,,特別償却準備金の取崩,false,false
3,1,4,63,,,,,プログラム等準備金の取崩,false,false
3,1,4,64,,,,,海外投資等損失準備金の積立,false,false
3,1,4,65,,,,,海外投資等損失準備金の取崩,false,false
3,1,4,66,,,,,研究開発積立金の積立,false,false
3,1,4,67,,,,,研究開発積立金の取崩,false,false
3,1,4,68,,,,,配当積立金の積立,false,false
3,1,4,69,,,,,配当積立金の取崩,false,false
3,1,4,70,,,,,配当準備金の積立,false,false
3,1,4,71,,,,,配当準備金の取崩,false,false
3,1,4,72,,,,,配当準備積立金の積立,false,false
3,1,4,73,,,,,配当準備積立金の取崩,false,false
3,1,4,74,,,,,配当引当積立金の積立,false,false
3,1,4,75,,,,,配当引当積立金の取崩,false,false
3,1,4,76,,,,,退職給与積立金の積立,false,false
3,1,4,77,,,,,退職給与積立金の取崩,false,false
3,1,4,78,,,,,退職積立金の積立,false,false
3,1,4,79,,,,,退職積立金の取崩,false,false
3,1,4,80,,,,,退職手当積立金の積立,false,false
3,1,4,81,,,,,退職手当積立金の取崩,false,false
3,1,4,82,,,,,退職慰労積立金の積立,false,false
3,1,4,83,,,,,退職慰労積立金の取崩,false,false
3,1,4,84,,,,,役員退職積立金の積立,false,false
3,1,4,85,,,,,役員退職積立金の取崩,false,false
3,1,4,86,,,,,圧縮記帳積立金の積立,false,false
3,1,4,87,,,,,圧縮記帳積立金の取崩,false,false
3,1,4,88,,,,,圧縮積立金の積立,false,false
3,1,4,89,,,,,圧縮積立金の取崩,false,false
3,1,4,90,,,,,土地圧縮積立金の積立,false,false
3,1,4,91,,,,,土地圧縮積立金の取崩,false,false
3,1,4,92,,,,,建物圧縮積立金の積立,false,false
3,1,4,93,,,,,建物圧縮積立金の取崩,false,false
3,1,4,94,,,,,不動産圧縮積立金の積立,false,false
3,1,4,95,,,,,不動産圧縮積立金の取崩,false,false
3,1,4,96,,,,,資産圧縮積立金の積立,false,false
3,1,4,97,,,,,資産圧縮積立金の取崩,false,false
3,1,4,98,,,,,償却資産圧縮積立金の積立,false,false
3,1,4,99,,,,,償却資産圧縮積立金の取崩,false,false
3,1,4,100,,,,,買換資産圧縮積立金の積立,false,false
3,1,4,101,,,,,買換資産圧縮積立金の取崩,false,false
3,1,4,102,,,,,買換資産積立金の積立,false,false
3,1,4,103,,,,,買換資産積立金の取崩,false,false
3,1,4,104,,,,,特別償却積立金の積立,false,false
3,1,4,105,,,,,特別償却積立金の取崩,false,false
3,1,4,106,,,,,特別積立金の積立,false,false
3,1,4,107,,,,,特別積立金の取崩,false,false
3,1,4,108,,,,,任意積立金の積立,false,false
3,1,4,109,,,,,任意積立金の取崩,false,false
3,1,4,110,,,,,別途積立金の積立,false,false
3,1,4,111,,,,,別途積立金の取崩,false,false
3,1,4,112,,,,,税率変更による積立金の調整額,false,false
3,1,4,113,,,,,当期変動額合計,false,false
4,,,,,,,,キャッシュ・フロー計算書,true,false
4,0,,,,,,,キャッシュ・フロー計算書,true,false
4,1,,,,,,,キャッシュ・フロー計算書,true,false
4,1,0,,,,,,営業活動によるキャッシュ・フロー,true,false
4,1,0,0,,,,,小計,false,false
4,1,0,0,0,,,,営業収入,false,false
4,1,0,0,1,,,,原材料又は商品の仕入れによる支出,false,false
4,1,0,0,2,,,,人件費の支出,false,false
4,1,0,0,3,,,,その他の営業支出,false,false
4,1,0,0,4,,,,税引前当期純利益又は税引前当期純損失（△）,false,false
4,1,0,0,5,,,,減価償却費,false,false
4,1,0,0,6,,,,減損損失,false,false
4,1,0,0,7,,,,のれん償却額,false,false
4,1,0,0,8,,,,貸倒引当金の増減額（△は減少）,false,false
4,1,0,0,9,,,,受取利息及び受取配当金,false,false
4,1,0,0,10,,,,支払利息,false,false
4,1,0,0,11,,,,為替差損益（△は益）,false,false
4,1,0,0,12,,,,持分法による投資損益（△は益）,false,false
4,1,0,0,13,,,,有形固定資産売却損益（△は益）,false,false
4,1,0,0,14,,,,損害賠償損失,false,false
4,1,0,0,15,,,,売上債権の増減額（△は増加）,false,false
4,1,0,0,16,,,,たな卸資産の増減額（△は増加）,false,false
4,1,0,0,17,,,,仕入債務の増減額（△は減少）,false,false
4,1,0,0,18,,,,抱合せ株式消滅差損益（△は益）,false,false
4,1,0,0,19,,,,投資有価証券売却損益（△は益）,false,false
4,1,0,0,20,,,,減価償却費及びその他の償却費,false,false
4,1,0,0,21,,,,ソフトウエア償却費,false,false
4,1,0,0,22,,,,開業費償却額,false,false
4,1,0,0,23,,,,差入保証金償却額,false,false
4,1,0,0,24,,,,固定資産臨時償却費,false,false
4,1,0,0,25,,,,長期前払費用償却額,false,false
4,1,0,0,26,,,,繰延資産償却額,false,false
4,1,0,0,27,,,,賃貸資産減価償却費,false,false
4,1,0,0,28,,,,無形固定資産償却費,false,false
4,1,0,0,29,,,,負ののれん償却額,false,false
4,1,0,0,30,,,,負ののれん発生益,false,false
4,1,0,0,31,,,,その他の償却額,false,false
4,1,0,0,32,,,,退職給付費用,false,false
4,1,0,0,33,,,,株式報酬費用,false,false
4,1,0,0,34,,,,賞与引当金の増減額（△は減少）,false,false
4,1,0,0,35,,,,製品保証引当金の増減額（△は減少）,false,false
4,1,0,0,36,,,,役員退職慰労引当金の増減額（△は減少）,false,false
4,1,0,0,37,,,,役員賞与引当金の増減額（△は減少）,false,false
4,1,0,0,38,,,,退職給付に係る負債の増減額（△は減少）,false,false
4,1,0,0,39,,,,退職給付引当金の増減額（△は減少）,false,false
4,1,0,0,40,,,,退職給付及び役員退職慰労引当金の増減額（△は減少）,false,false
4,1,0,0,41,,,,修繕引当金の増減額（△は減少）,false,false
4,1,0,0,42,,,,特別修繕引当金の増減額（△は減少）,false,false
4,1,0,0,43,,,,ポイント引当金の増減額（△は減少）,false,false
4,1,0,0,44,,,,株主優待引当金の増減額（△は減少）,false,false
4,1,0,0,45,,,,完成工事補償引当金の増減額（△は減少）,false,false
4,1,0,0,46,,,,工事損失引当金の増減額（△は減少）,false,false
4,1,0,0,47,,,,債務保証損失引当金の増減額（△は減少）,false,false
4,1,0,0,48,,,,受注損失引当金の増減額（△は減少）,false,false
4,1,0,0,49,,,,投資損失引当金の増減額（△は減少）,false,false
4,1,0,0,50,,,,返品調整引当金の増減額（△は減少）,false,false
4,1,0,0,51,,,,店舗閉鎖損失引当金の増減額（△は減少）,false,false
4,1,0,0,52,,,,販売促進引当金の増減額（△は減少）,false,false
4,1,0,0,53,,,,関係会社事業損失引当金の増減額（△は減少）,false,false
4,1,0,0,54,,,,関係会社整理損失引当金の増減額（△は減少）,false,false
4,1,0,0,55,,,,事業整理損失引当金の増減額（△は減少）,false,false
4,1,0,0,56,,,,事業構造改善引当金の増減額（△は減少）,false,false
4,1,0,0,57,,,,環境対策引当金の増減額（△は減少）,false,false
4,1,0,0,58,,,,訴訟損失引当金の増減額（△は減少）,false,false
4,1,0,0,59,,,,利息返還損失引当金の増減額（△は減少）,false,false
4,1,0,0,60,,,,偶発損失引当金の増減額（△は減少）,false,false
4,1,0,0,61,,,,災害損失引当金の増減額（△は減少）,false,false
4,1,0,0,62,,,,その他の引当金の増減額（△は減少）,false,false
4,1,0,0,63,,,,引当金の増減額（△は減少）,false,false
